1;1;0;2;9;8;2;5;0;1;9;10;7;10;4;3;3;5;8;6;-1;-1;7;4;6
sCost: 1661.0;mCap: 1.0;mPack: 0.9567430025445293;sPrio: 9.0
382.0
2;2;5;6;3;4;5;4;0;-1;8;9;7;9;-1;-1;-1;-1;12;10;7;-1;5;3;10
sCost: 1611.0;mCap: 1.0;mPack: 0.8148854961832062;sPrio: 33.0
382.0
2;2;0;3;7;5;3;7;0;2;1;6;8;1;7;8;9;5;6;4;10;8;9;10;4
sCost: 1661.0;mCap: 1.0;mPack: 1.0;sPrio: 0.0
382.0
7;7;1;3;4;11;4;0;10;-1;0;9;5;9;6;-1;6;10;4;-1;5;3;1;8;2
sCost: 1762.0;mCap: 1.0;mPack: 0.9548346055979644;sPrio: 11.0
382.0
2;1;1;3;4;11;4;0;10;-1;0;9;5;9;6;-1;6;10;4;-1;5;3;1;8;2
sCost: 1611.0;mCap: 0.1666666716337204;mPack: 0.9548346055979644;sPrio: 11.0
382.0
1;9;0;6;7;1;6;-1;0;1;9;4;10;4;8;-1;8;-1;11;-1;10;-1;-1;7;5
sCost: 1460.0;mCap: 1.0;mPack: 0.8409669211195929;sPrio: 30.0
382.0
1;9;0;6;7;1;6;10;0;1;9;4;2;4;8;2;8;3;10;5;3;-1;-1;7;5
sCost: 1661.0;mCap: 1.0;mPack: 0.9669211195928753;sPrio: 8.0
382.0
-1;9;0;6;7;-1;6;10;0;-1;9;4;-1;4;8;-1;8;-1;10;5;-1;-1;11;7;5
sCost: 1309.0;mCap: 1.0;mPack: 0.7461832061068703;sPrio: 38.0
382.0
-1;-1;0;4;8;-1;5;10;0;-1;9;-1;8;9;-1;-1;5;10;-1;4;6;-1;7;6;7
sCost: 1208.0;mCap: 1.0;mPack: 0.7347328244274809;sPrio: 33.0
382.0
2;2;0;8;4;1;1;10;0;2;6;1;4;6;-1;-1;7;10;-1;7;9;8;5;9;5
sCost: 1510.0;mCap: 1.0;mPack: 0.9166666666666666;sPrio: 10.0
382.0
0;10;0;8;-1;-1;6;-1;10;5;4;-1;7;4;8;-1;6;11;9;7;9;5;9;-1;5
sCost: 1309.0;mCap: 1.0;mPack: 0.7697201017811705;sPrio: 30.0
382.0
5;5;0;10;4;7;6;7;0;-1;-1;-1;4;-1;-1;-1;9;-1;6;-1;6;-1;8;-1;8
sCost: 1208.0;mCap: 1.0;mPack: 0.6698473282442747;sPrio: 55.0
382.0
4;7;0;-1;4;-1;-1;-1;0;-1;-1;-1;6;-1;4;-1;5;-1;7;6;9;5;10;9;10
sCost: 1057.0;mCap: 1.0;mPack: 0.6183206106870229;sPrio: 55.0
382.0
6;7;0;-1;6;8;6;8;0;-1;2;2;11;9;-1;6;3;9;7;3;5;8;10;5;10
sCost: 1460.0;mCap: 0.9333333373069763;mPack: 0.8931297709923665;sPrio: 15.0
382.0
6;7;0;-1;6;8;6;8;0;-1;-1;-1;11;9;-1;-1;4;9;7;-1;5;8;10;5;10
sCost: 1309.0;mCap: 1.0;mPack: 0.7684478371501272;sPrio: 36.0
382.0
3;3;0;8;10;9;11;1;0;3;1;9;4;6;2;4;2;6;11;8;5;4;9;5;10
sCost: 1611.0;mCap: 0.8500000238418579;mPack: 1.0;sPrio: 0.0
382.0
-1;-1;0;8;10;9;11;-1;0;-1;-1;9;4;6;-1;4;-1;6;11;8;5;4;9;5;10
sCost: 1158.0;mCap: 0.8500000238418579;mPack: 0.7201017811704835;sPrio: 34.0
382.0
-1;-1;0;8;10;9;-1;-1;0;-1;-1;9;4;6;-1;4;-1;6;-1;8;5;4;9;5;10
sCost: 1057.0;mCap: 0.8999999761581421;mPack: 0.6545801526717557;sPrio: 37.0
382.0
-1;11;0;7;4;-1;6;-1;0;-1;10;10;4;-1;-1;-1;6;-1;5;5;9;7;5;8;9
sCost: 1309.0;mCap: 0.9666666388511658;mPack: 0.7461832061068703;sPrio: 39.0
382.0
7;7;3;2;4;-1;-1;6;3;-1;10;10;-1;6;-1;-1;8;11;5;5;5;-1;-1;4;9
sCost: 1460.0;mCap: 1.0;mPack: 0.8015267175572519;sPrio: 35.0
382.0
10;1;0;2;4;1;2;5;0;7;-1;6;7;5;8;1;8;6;10;-1;11;9;7;4;9
sCost: 1611.0;mCap: 1.0;mPack: 0.9306615776081425;sPrio: 11.0
382.0
1;5;0;7;1;5;1;2;0;1;2;6;10;-1;8;-1;8;6;11;7;4;9;10;4;9
sCost: 1611.0;mCap: 1.0;mPack: 0.943384223918575;sPrio: 9.0
382.0
8;8;0;1;2;2;2;-1;0;-1;5;9;7;5;1;-1;6;-1;9;10;7;1;6;12;10
sCost: 1460.0;mCap: 0.30000001192092896;mPack: 0.8791348600508906;sPrio: 23.0
382.0
8;8;0;1;2;2;2;-1;0;-1;5;9;7;5;1;-1;6;-1;9;10;7;3;6;12;10
sCost: 1611.0;mCap: 0.8500000238418579;mPack: 0.8791348600508906;sPrio: 23.0
382.0
1;1;0;4;2;2;2;9;0;1;7;7;3;6;3;5;5;9;6;10;8;-1;4;8;10
sCost: 1661.0;mCap: 1.0;mPack: 0.9853689567430025;sPrio: 5.0
382.0
10;1;0;4;1;10;9;-1;0;1;7;7;-1;5;-1;4;6;11;5;-1;8;10;6;8;9
sCost: 1460.0;mCap: 1.0;mPack: 0.8536895674300254;sPrio: 22.0
382.0
1;1;0;4;5;10;1;9;0;-1;2;-1;7;2;-1;4;8;9;11;10;10;-1;8;5;6
sCost: 1611.0;mCap: 0.9666666388511658;mPack: 0.910941475826972;sPrio: 20.0
382.0
0;1;0;4;5;1;-1;7;10;1;10;9;7;9;-1;4;8;-1;11;-1;-1;6;8;5;6
sCost: 1460.0;mCap: 0.36666667461395264;mPack: 0.8651399491094147;sPrio: 22.0
382.0
1;1;0;2;4;2;1;10;0;-1;-1;9;6;9;-1;-1;-1;-1;10;-1;6;-1;-1;4;-1
sCost: 1057.0;mCap: 0.30000001192092896;mPack: 0.6596692111959288;sPrio: 50.0
382.0
5;6;0;4;2;3;9;2;0;7;-1;8;9;6;4;-1;7;5;8;2;-1;-1;10;3;10
sCost: 1510.0;mCap: 0.699999988079071;mPack: 0.8905852417302799;sPrio: 21.0
382.0
-1;-1;1;7;-1;6;6;10;1;9;10;8;-1;4;7;-1;5;4;8;5;6;6;9;9;-1
sCost: 1208.0;mCap: 0.9333333373069763;mPack: 0.7461832061068703;sPrio: 18.0
382.0
7;9;0;5;4;3;2;3;0;-1;7;4;6;10;4;3;1;9;10;5;6;1;2;2;8
sCost: 1661.0;mCap: 0.6666666865348816;mPack: 0.9872773536895675;sPrio: 4.0
382.0
11;9;0;5;11;-1;5;2;0;-1;2;-1;6;3;7;-1;8;9;3;6;10;8;6;10;7
sCost: 1460.0;mCap: 0.7666666507720947;mPack: 0.8963104325699746;sPrio: 19.0
382.0
3;3;0;8;4;4;5;-1;0;-1;-1;9;6;-1;4;-1;7;9;5;6;5;-1;-1;-1;10
sCost: 1359.0;mCap: 1.0;mPack: 0.7366412213740459;sPrio: 43.0
382.0
5;4;9;6;5;3;5;7;10;5;-1;-1;9;4;6;-1;8;3;-1;7;7;-1;8;-1;10
sCost: 1208.0;mCap: 0.10000000149011612;mPack: 0.7652671755725191;sPrio: 31.0
382.0
9;4;0;6;10;0;2;7;3;0;1;1;9;4;6;2;8;2;3;7;7;2;8;-1;10
sCost: 1510.0;mCap: 0.8666666746139526;mPack: 0.9344783715012722;sPrio: 7.0
382.0
1;1;0;8;9;3;3;12;0;2;2;3;9;6;8;2;5;-1;6;7;10;2;5;10;7
sCost: 1611.0;mCap: 1.0;mPack: 0.950381679389313;sPrio: 8.0
382.0
4;4;0;8;1;1;1;2;0;4;2;3;-1;6;8;1;5;3;6;7;9;7;5;9;7
sCost: 1510.0;mCap: 0.7666666507720947;mPack: 0.9363867684478372;sPrio: 7.0
382.0
8;7;0;9;8;7;4;-1;0;-1;10;-1;-1;10;-1;-1;5;-1;6;-1;-1;-1;5;-1;4
sCost: 1208.0;mCap: 1.0;mPack: 0.6272264631043257;sPrio: 60.0
382.0
5;5;0;9;4;4;4;-1;0;-1;-1;-1;7;10;-1;-1;6;-1;10;-1;8;9;6;8;-1
sCost: 1208.0;mCap: 1.0;mPack: 0.6806615776081425;sPrio: 48.0
382.0
4;5;0;2;5;7;5;-1;0;-1;-1;4;-1;6;9;4;9;6;7;-1;-1;-1;8;8;10
sCost: 1359.0;mCap: 1.0;mPack: 0.767175572519084;sPrio: 38.0
382.0
4;5;0;-1;5;7;5;-1;0;-1;-1;4;11;6;9;4;9;6;7;-1;-1;-1;8;8;10
sCost: 1309.0;mCap: 1.0;mPack: 0.7576335877862596;sPrio: 37.0
382.0
1;1;7;2;10;9;2;8;7;1;8;-1;4;5;-1;4;0;9;5;-1;6;4;0;6;10
sCost: 1510.0;mCap: 0.8999999761581421;mPack: 0.9204834605597965;sPrio: 14.0
382.0
-1;9;0;6;-1;7;-1;11;0;-1;10;10;4;4;8;-1;-1;9;-1;6;-1;6;-1;7;8
sCost: 1158.0;mCap: 0.46666666865348816;mPack: 0.7232824427480916;sPrio: 27.0
382.0
1;9;0;6;1;7;1;11;0;1;10;10;4;4;8;-1;-1;9;-1;6;-1;6;-1;7;8
sCost: 1309.0;mCap: 0.46666666865348816;mPack: 0.8180661577608143;sPrio: 19.0
382.0
-1;2;0;9;5;-1;6;-1;0;-1;5;-1;10;10;8;-1;6;2;4;-1;7;-1;9;7;8
sCost: 1359.0;mCap: 0.46666666865348816;mPack: 0.7856234096692112;sPrio: 35.0
382.0
3;2;0;9;5;1;6;1;0;-1;5;3;10;2;8;4;6;11;4;4;7;4;9;7;8
sCost: 1762.0;mCap: 1.0;mPack: 0.9872773536895675;sPrio: 4.0
382.0
6;7;0;5;7;6;5;-1;0;6;8;8;3;1;-1;-1;4;1;11;4;10;-1;3;9;10
sCost: 1611.0;mCap: 0.9666666388511658;mPack: 0.905852417302799;sPrio: 21.0
382.0
4;4;0;7;6;-1;7;-1;0;-1;12;-1;6;-1;-1;4;9;8;11;5;-1;-1;-1;5;10
sCost: 1410.0;mCap: 1.0;mPack: 0.7423664122137404;sPrio: 44.0
382.0
1;1;9;4;2;8;10;8;9;1;0;0;2;7;4;8;6;5;7;5;5;-1;6;-1;10
sCost: 1510.0;mCap: 0.9666666388511658;mPack: 0.9198473282442748;sPrio: 12.0
382.0
8;6;0;-1;8;9;-1;-1;0;7;6;-1;10;9;8;9;4;-1;11;4;10;7;5;5;7
sCost: 1309.0;mCap: 1.0;mPack: 0.7748091603053435;sPrio: 29.0
382.0
5;3;1;10;8;3;5;6;1;10;6;5;8;-1;9;3;4;7;11;4;7;7;0;0;9
sCost: 1611.0;mCap: 1.0;mPack: 0.9580152671755725;sPrio: 5.0
382.0
3;0;1;-1;4;-1;0;0;1;-1;8;8;4;9;-1;2;3;9;10;-1;10;10;-1;-1;2
sCost: 1208.0;mCap: 0.4000000059604645;mPack: 0.7557251908396947;sPrio: 33.0
382.0
4;2;6;1;4;-1;4;-1;6;1;2;-1;8;7;-1;-1;5;11;7;5;8;-1;9;10;9
sCost: 1460.0;mCap: 1.0;mPack: 0.8295165394402035;sPrio: 32.0
382.0
4;2;0;1;4;-1;4;-1;13;0;2;6;8;0;1;-1;5;-1;6;5;8;-1;9;7;9
sCost: 1460.0;mCap: 0.5666666626930237;mPack: 0.8416030534351145;sPrio: 29.0
382.0
4;4;7;5;8;-1;8;-1;7;9;6;-1;-1;6;-1;4;10;-1;8;5;-1;9;10;-1;9
sCost: 1057.0;mCap: 1.0;mPack: 0.6513994910941476;sPrio: 49.0
382.0
7;6;0;4;8;-1;8;-1;0;9;-1;1;7;6;4;-1;10;1;8;-1;-1;9;10;5;9
sCost: 1359.0;mCap: 0.8666666746139526;mPack: 0.8078880407124682;sPrio: 31.0
382.0
7;6;0;1;8;-1;8;-1;0;9;-1;4;7;6;1;-1;10;4;8;-1;5;9;10;5;9
sCost: 1359.0;mCap: 0.8666666746139526;mPack: 0.8365139949109415;sPrio: 27.0
382.0
2;2;0;3;7;8;3;4;0;1;6;8;7;6;4;-1;9;-1;10;8;10;1;4;1;5
sCost: 1661.0;mCap: 1.0;mPack: 0.9357506361323156;sPrio: 12.0
382.0
2;2;0;3;5;8;3;4;0;1;6;8;11;6;4;-1;9;-1;10;8;10;1;4;1;5
sCost: 1611.0;mCap: 0.8999999761581421;mPack: 0.9357506361323156;sPrio: 12.0
382.0
6;6;11;8;7;7;0;4;12;-1;-1;4;10;5;2;-1;0;5;1;7;1;-1;9;3;9
sCost: 1863.0;mCap: 1.0;mPack: 0.9064885496183206;sPrio: 21.0
382.0
7;8;0;-1;4;4;5;-1;0;4;8;-1;9;10;-1;-1;5;11;10;-1;6;-1;9;6;7
sCost: 1309.0;mCap: 0.6666666865348816;mPack: 0.7741730279898219;sPrio: 36.0
382.0
-1;-1;0;8;-1;11;-1;10;0;-1;10;5;-1;9;7;-1;7;5;9;6;11;8;4;6;4
sCost: 1309.0;mCap: 0.949999988079071;mPack: 0.7830788804071247;sPrio: 21.0
382.0
1;6;0;2;1;12;1;-1;0;1;6;11;7;10;5;2;9;8;10;-1;7;-1;8;4;5
sCost: 1712.0;mCap: 1.0;mPack: 0.9236641221374046;sPrio: 15.0
382.0
11;6;0;8;5;1;9;1;0;3;6;-1;7;10;8;3;9;3;10;4;7;1;3;4;5
sCost: 1611.0;mCap: 0.8999999761581421;mPack: 0.9592875318066157;sPrio: 6.0
382.0
0;11;1;3;0;-1;0;9;1;2;7;7;2;8;6;2;4;8;9;4;5;0;3;5;6
sCost: 1611.0;mCap: 0.9333333373069763;mPack: 0.9643765903307888;sPrio: 5.0
382.0
1;10;0;6;1;5;1;5;0;1;2;2;11;8;3;9;4;8;10;4;-1;5;6;3;9
sCost: 1611.0;mCap: 1.0;mPack: 0.9713740458015268;sPrio: 4.0
382.0
5;0;1;6;3;0;5;10;1;0;-1;8;3;8;-1;5;4;10;11;4;9;-1;6;9;7
sCost: 1611.0;mCap: 1.0;mPack: 0.9128498727735369;sPrio: 18.0
382.0
6;6;0;9;8;-1;9;8;0;-1;-1;-1;-1;5;4;6;4;-1;5;-1;10;7;8;10;7
sCost: 1208.0;mCap: 1.0;mPack: 0.7283715012722647;sPrio: 41.0
382.0
10;6;0;5;4;-1;5;4;0;7;-1;-1;7;8;4;-1;9;8;6;-1;-1;9;7;-1;10
sCost: 1208.0;mCap: 0.6666666865348816;mPack: 0.7455470737913485;sPrio: 37.0
382.0
0;7;11;5;6;6;5;-1;0;0;7;-1;8;2;-1;-1;1;2;9;8;9;-1;1;4;10
sCost: 1611.0;mCap: 1.0;mPack: 0.8651399491094147;sPrio: 27.0
382.0
1;1;0;4;9;2;4;7;0;1;2;5;8;-1;10;-1;6;7;5;6;-1;-1;8;9;10
sCost: 1510.0;mCap: 1.0;mPack: 0.9001272264631043;sPrio: 18.0
382.0
1;1;0;8;2;6;2;4;0;1;3;2;5;3;7;8;-1;6;11;1;5;-1;0;7;4
sCost: 1460.0;mCap: 0.1666666716337204;mPack: 0.9128498727735369;sPrio: 12.0
382.0
7;7;0;8;1;1;-1;-1;0;-1;4;3;10;4;6;-1;5;-1;3;9;1;5;8;6;9
sCost: 1510.0;mCap: 1.0;mPack: 0.861323155216285;sPrio: 25.0
382.0
11;7;0;8;1;1;1;-1;0;-1;4;2;10;4;-1;-1;5;7;2;9;10;5;8;6;9
sCost: 1611.0;mCap: 1.0;mPack: 0.9077608142493638;sPrio: 20.0
382.0
3;4;0;2;4;2;4;5;0;-1;6;6;7;-1;-1;-1;8;5;3;-1;9;-1;7;9;10
sCost: 1510.0;mCap: 0.30000001192092896;mPack: 0.8772264631043257;sPrio: 26.0
382.0
3;4;0;2;4;1;4;5;0;-1;6;6;11;-1;-1;-1;8;5;3;-1;9;-1;1;9;10
sCost: 1611.0;mCap: 1.0;mPack: 0.8772264631043257;sPrio: 26.0
382.0
9;8;3;1;3;2;4;2;10;-1;7;7;11;9;1;2;4;10;8;6;5;3;6;5;6
sCost: 1611.0;mCap: 0.5666666626930237;mPack: 0.9872773536895675;sPrio: 4.0
382.0
9;0;0;1;3;-1;4;-1;10;8;7;7;3;9;-1;-1;4;10;8;1;5;8;6;5;6
sCost: 1510.0;mCap: 1.0;mPack: 0.8848600508905853;sPrio: 21.0
382.0
1;0;0;8;4;4;-1;5;1;-1;12;5;2;6;-1;2;3;11;6;3;10;2;4;10;7
sCost: 1712.0;mCap: 1.0;mPack: 0.9484732824427481;sPrio: 11.0
382.0
7;7;0;8;5;9;8;6;0;-1;6;-1;4;-1;2;7;2;-1;9;-1;4;10;-1;5;10
sCost: 1359.0;mCap: 1.0;mPack: 0.8187022900763359;sPrio: 29.0
382.0
7;7;0;8;5;9;8;6;0;1;6;1;4;1;-1;7;-1;-1;9;-1;4;10;-1;5;10
sCost: 1359.0;mCap: 1.0;mPack: 0.8206106870229007;sPrio: 26.0
382.0
7;7;0;6;5;-1;6;3;0;9;-1;9;4;9;8;7;8;10;3;10;4;-1;10;5;-1
sCost: 1359.0;mCap: 1.0;mPack: 0.8307888040712468;sPrio: 21.0
382.0
7;7;0;6;5;-1;6;-1;0;9;-1;9;4;9;8;7;8;10;-1;10;4;-1;10;5;-1
sCost: 1208.0;mCap: 1.0;mPack: 0.7391857506361323;sPrio: 29.0
382.0
7;7;0;5;1;-1;5;-1;0;9;3;9;4;9;8;7;8;10;3;10;4;-1;10;1;-1
sCost: 1359.0;mCap: 0.800000011920929;mPack: 0.8384223918575063;sPrio: 20.0
382.0
4;4;6;2;1;1;2;-1;6;-1;-1;9;8;10;1;7;7;-1;9;-1;8;-1;1;-1;5
sCost: 1359.0;mCap: 0.5;mPack: 0.7442748091603053;sPrio: 42.0
382.0
4;4;0;7;1;6;-1;6;0;-1;-1;1;8;11;-1;5;10;-1;5;7;5;-1;1;-1;9
sCost: 1460.0;mCap: 1.0;mPack: 0.767175572519084;sPrio: 39.0
382.0
1;1;0;6;10;2;-1;2;0;1;-1;5;4;9;8;4;8;5;9;6;7;4;2;10;7
sCost: 1510.0;mCap: 0.8666666746139526;mPack: 0.9306615776081425;sPrio: 10.0
382.0
3;3;0;4;5;5;5;8;0;1;6;6;1;8;9;4;7;-1;11;10;-1;1;7;10;9
sCost: 1611.0;mCap: 1.0;mPack: 0.9217557251908397;sPrio: 12.0
382.0
0;0;6;7;9;10;-1;-1;6;0;5;10;4;2;-1;3;3;-1;2;7;5;4;8;9;8
sCost: 1510.0;mCap: 1.0;mPack: 0.8676844783715013;sPrio: 22.0
382.0
1;1;0;10;7;-1;9;4;0;1;-1;4;5;6;5;-1;9;-1;6;10;-1;-1;8;7;8
sCost: 1359.0;mCap: 1.0;mPack: 0.8053435114503817;sPrio: 34.0
382.0
1;1;0;5;-1;-1;5;4;0;1;11;4;9;-1;9;-1;10;8;8;7;6;-1;-1;7;6
sCost: 1460.0;mCap: 0.8999999761581421;mPack: 0.8447837150127226;sPrio: 23.0
382.0
10;9;0;4;-1;3;5;-1;0;2;-1;3;5;10;4;3;7;9;11;5;6;2;7;6;2
sCost: 1460.0;mCap: 0.800000011920929;mPack: 0.8746819338422391;sPrio: 16.0
382.0
10;9;0;4;6;2;10;8;0;2;8;2;5;10;4;3;7;9;6;6;5;3;7;3;-1
sCost: 1510.0;mCap: 1.0;mPack: 0.9325699745547074;sPrio: 3.0
382.0
6;-1;0;4;10;-1;-1;3;0;-1;5;6;10;5;4;-1;8;-1;3;6;7;8;9;7;9
sCost: 1359.0;mCap: 1.0;mPack: 0.8256997455470738;sPrio: 25.0
382.0
1;1;0;8;2;9;2;6;0;1;6;9;4;10;8;9;3;10;2;4;3;-1;7;11;7
sCost: 1611.0;mCap: 0.699999988079071;mPack: 0.9853689567430025;sPrio: 5.0
382.0
2;9;0;7;3;2;5;10;0;-1;10;-1;3;8;-1;4;5;8;9;2;6;4;-1;4;6
sCost: 1510.0;mCap: 0.9666666388511658;mPack: 0.9071246819338422;sPrio: 18.0
382.0
4;4;0;5;9;-1;-1;-1;0;-1;7;7;-1;8;5;4;10;-1;8;-1;-1;6;10;9;6
sCost: 1208.0;mCap: 1.0;mPack: 0.7302798982188294;sPrio: 40.0
382.0
4;4;0;5;9;-1;-1;2;0;-1;7;7;3;8;5;4;10;2;8;-1;3;6;10;9;6
sCost: 1510.0;mCap: 1.0;mPack: 0.916030534351145;sPrio: 14.0
382.0
4;4;0;5;9;6;6;-1;0;1;7;7;11;8;5;4;10;-1;8;6;6;1;10;9;1
sCost: 1460.0;mCap: 0.7666666507720947;mPack: 0.9064885496183206;sPrio: 15.0
382.0
5;7;0;-1;7;5;5;-1;0;-1;8;8;12;10;-1;-1;4;11;10;6;9;-1;4;9;6
sCost: 1410.0;mCap: 1.0;mPack: 0.8199745547073791;sPrio: 31.0
382.0
5;7;0;-1;7;5;5;-1;0;-1;8;8;-1;10;-1;-1;4;-1;10;6;9;-1;4;9;6
sCost: 1208.0;mCap: 1.0;mPack: 0.7067430025445293;sPrio: 46.0
382.0
5;3;2;9;3;5;5;-1;2;-1;8;8;10;0;3;7;4;-1;0;6;-1;7;4;7;6
sCost: 1510.0;mCap: 1.0;mPack: 0.8651399491094147;sPrio: 23.0
382.0
2;2;9;4;1;8;3;8;9;2;12;10;1;6;-1;8;3;6;10;-1;-1;4;7;-1;7
sCost: 1460.0;mCap: 1.0;mPack: 0.8670483460559797;sPrio: 19.0
382.0
5;4;0;3;6;12;4;-1;0;5;1;1;6;2;4;4;9;2;5;9;10;3;7;10;7
sCost: 1611.0;mCap: 0.8999999761581421;mPack: 0.9561068702290076;sPrio: 7.0
382.0
4;4;0;7;9;-1;-1;8;0;5;-1;13;9;-1;7;4;5;-1;8;6;-1;-1;-1;6;10
