1;1;0;2;9;8;2;5;0;1;9;10;7;10;4;3;3;5;8;6;-1;-1;7;4;6
sCost: 1309.0;mCap: 1.0;mPack: 0.7417302798982188;sPrio: 40.0
382.0
4;4;0;8;10;-1;-1;-1;0;-1;7;-1;3;7;-1;-1;9;-1;11;9;6;8;3;6;10
sCost: 1309.0;mCap: 0.8999999761581421;mPack: 0.7639949109414759;sPrio: 41.0
382.0
10;10;0;7;-1;5;5;-1;0;-1;-1;5;9;-1;6;-1;6;-1;9;4;8;-1;7;8;4
sCost: 1208.0;mCap: 0.1666666716337204;mPack: 0.7410941475826972;sPrio: 42.0
382.0
10;10;0;7;-1;5;5;-1;0;-1;-1;5;9;-1;6;-1;6;-1;1;4;8;-1;7;8;4
sCost: 1359.0;mCap: 1.0;mPack: 0.7410941475826972;sPrio: 42.0
382.0
0;-1;1;5;0;2;0;3;1;5;3;2;7;10;6;5;8;-1;10;2;7;8;0;-1;6
sCost: 1359.0;mCap: 0.7333333492279053;mPack: 0.8409669211195929;sPrio: 17.0
382.0
3;4;10;0;4;8;4;-1;1;8;5;8;11;5;6;1;7;3;10;-1;1;7;0;-1;6
sCost: 1460.0;mCap: 0.9333333373069763;mPack: 0.8727735368956743;sPrio: 17.0
382.0
-1;3;0;4;-1;3;4;5;0;7;10;10;1;8;6;3;9;5;8;-1;1;7;9;7;6
sCost: 1510.0;mCap: 1.0;mPack: 0.91793893129771;sPrio: 5.0
382.0
-1;-1;0;-1;9;9;11;5;0;7;-1;11;4;8;-1;2;6;5;8;9;4;7;6;7;2
sCost: 1309.0;mCap: 1.0;mPack: 0.7760814249363868;sPrio: 22.0
382.0
5;5;1;7;10;9;7;0;1;5;9;0;6;-1;0;-1;-1;-1;11;-1;6;8;11;10;8
sCost: 1309.0;mCap: 0.46666666865348816;mPack: 0.8034351145038168;sPrio: 27.0
382.0
-1;8;0;5;2;2;5;-1;0;10;-1;6;-1;2;-1;-1;7;6;8;-1;9;5;7;9;10
sCost: 1208.0;mCap: 0.36666667461395264;mPack: 0.7531806615776081;sPrio: 35.0
382.0
-1;7;0;8;5;-1;-1;6;0;10;6;-1;9;-1;-1;-1;11;-1;7;-1;9;8;-1;5;10
sCost: 1158.0;mCap: 0.30000001192092896;mPack: 0.7080152671755725;sPrio: 42.0
382.0
9;4;4;0;10;3;0;-1;8;-1;2;2;9;5;-1;-1;7;8;3;5;5;6;7;10;6
sCost: 1510.0;mCap: 0.8666666746139526;mPack: 0.9077608142493638;sPrio: 20.0
382.0
9;4;4;-1;10;3;-1;-1;8;-1;-1;-1;9;5;-1;-1;7;8;3;5;5;6;7;10;6
sCost: 1208.0;mCap: 0.8666666746139526;mPack: 0.7245547073791349;sPrio: 42.0
382.0
5;9;0;7;8;11;7;6;0;4;6;5;-1;-1;11;10;10;9;-1;5;-1;-1;4;4;8
sCost: 1309.0;mCap: 0.8999999761581421;mPack: 0.8034351145038168;sPrio: 22.0
382.0
7;4;5;8;7;-1;7;4;10;7;5;-1;11;-1;8;-1;-1;10;-1;9;-1;-1;-1;9;6
sCost: 1158.0;mCap: 0.7333333492279053;mPack: 0.6851145038167938;sPrio: 40.0
382.0
1;1;7;5;7;2;-1;8;0;1;-1;8;3;-1;-1;5;2;11;0;6;10;0;-1;10;6
sCost: 1460.0;mCap: 0.3333333432674408;mPack: 0.8492366412213741;sPrio: 23.0
382.0
5;5;7;6;7;1;1;-1;0;-1;-1;1;4;8;-1;-1;-1;11;12;8;8;-1;4;10;9
sCost: 1561.0;mCap: 1.0;mPack: 0.7690839694656488;sPrio: 40.0
382.0
6;1;10;7;1;5;2;5;0;1;8;9;11;8;-1;3;4;6;9;7;10;-1;-1;3;2
sCost: 1762.0;mCap: 1.0;mPack: 0.9459287531806616;sPrio: 13.0
382.0
7;4;1;0;8;4;7;2;1;6;2;-1;6;5;-1;-1;9;7;5;9;11;0;6;8;10
sCost: 1611.0;mCap: 0.6666666865348816;mPack: 0.9236641221374046;sPrio: 15.0
382.0
4;4;0;-1;-1;-1;-1;-1;8;4;6;-1;5;6;-1;8;9;-1;0;7;8;9;5;7;13
sCost: 1158.0;mCap: 0.699999988079071;mPack: 0.688295165394402;sPrio: 40.0
382.0
4;4;0;3;8;8;8;6;0;4;6;2;9;5;3;-1;7;-1;5;-1;7;-1;-1;10;2
sCost: 1510.0;mCap: 0.3333333432674408;mPack: 0.8848600508905853;sPrio: 23.0
382.0
4;4;0;3;8;8;8;6;0;4;6;10;9;5;3;-1;7;-1;5;-1;1;-1;-1;1;2
sCost: 1661.0;mCap: 1.0;mPack: 0.8848600508905853;sPrio: 23.0
382.0
-1;4;0;6;7;6;-1;4;0;-1;9;5;-1;9;-1;8;10;-1;5;-1;-1;5;4;7;8
sCost: 1208.0;mCap: 0.30000001192092896;mPack: 0.7544529262086515;sPrio: 34.0
382.0
4;4;0;6;3;3;3;7;0;4;7;2;9;11;-1;8;10;12;2;-1;-1;-1;6;5;8
sCost: 1712.0;mCap: 1.0;mPack: 0.91793893129771;sPrio: 17.0
382.0
4;5;0;6;4;-1;4;-1;0;4;-1;5;12;7;-1;-1;10;-1;7;-1;-1;8;6;-1;8
sCost: 1158.0;mCap: 1.0;mPack: 0.6717557251908397;sPrio: 51.0
382.0
2;2;0;3;5;8;3;9;0;2;9;8;7;4;-1;-1;-1;4;-1;10;7;-1;8;5;10
sCost: 1359.0;mCap: 1.0;mPack: 0.8295165394402035;sPrio: 22.0
382.0
3;7;0;4;6;6;-1;-1;0;6;-1;-1;9;3;-1;6;10;11;7;3;5;-1;8;5;8
sCost: 1460.0;mCap: 1.0;mPack: 0.8104325699745547;sPrio: 33.0
382.0
9;7;0;-1;6;6;-1;-1;0;6;-1;-1;9;4;-1;6;10;4;7;10;5;-1;8;5;8
sCost: 1208.0;mCap: 0.8666666746139526;mPack: 0.7372773536895674;sPrio: 39.0
382.0
7;11;0;6;-1;-1;-1;5;4;-1;-1;0;9;5;-1;-1;10;-1;12;10;4;-1;8;7;8
sCost: 1410.0;mCap: 0.7666666507720947;mPack: 0.7525445292620865;sPrio: 42.0
382.0
2;7;4;3;3;1;1;6;4;-1;1;2;8;6;5;-1;5;-1;7;2;8;-1;9;9;10
sCost: 1510.0;mCap: 0.5;mPack: 0.9083969465648855;sPrio: 21.0
382.0
2;7;0;3;3;1;0;6;11;-1;1;2;8;6;5;-1;5;-1;7;2;8;-1;9;9;10
sCost: 1611.0;mCap: 0.6000000238418579;mPack: 0.9083969465648855;sPrio: 21.0
382.0
-1;-1;6;7;-1;-1;-1;-1;6;-1;9;-1;8;9;4;-1;-1;-1;11;10;8;-1;-1;4;10
sCost: 1007.0;mCap: 1.0;mPack: 0.5712468193384224;sPrio: 55.0
382.0
0;7;1;4;3;0;7;8;1;4;9;5;6;9;-1;6;2;8;5;0;7;6;2;11;3
sCost: 1611.0;mCap: 0.8500000238418579;mPack: 0.9790076335877863;sPrio: 5.0
382.0
1;1;0;10;2;5;2;2;0;1;5;7;8;7;-1;-1;6;-1;11;6;4;8;9;4;9
sCost: 1611.0;mCap: 1.0;mPack: 0.9147582697201018;sPrio: 17.0
382.0
0;0;2;8;5;4;8;1;2;0;1;4;6;7;4;10;5;7;-1;9;6;10;9;10;9
sCost: 1510.0;mCap: 0.5666666626930237;mPack: 0.9522900763358778;sPrio: 1.0
382.0
-1;-1;0;8;5;4;8;-1;0;-1;-1;4;6;7;4;10;5;7;-1;9;6;10;9;10;9
sCost: 1208.0;mCap: 0.5666666626930237;mPack: 0.7659033078880407;sPrio: 23.0
382.0
-1;5;7;8;5;-1;5;-1;7;-1;-1;-1;-1;4;-1;-1;10;4;6;-1;6;-1;-1;-1;9
sCost: 1057.0;mCap: 1.0;mPack: 0.5655216284987277;sPrio: 65.0
382.0
-1;-1;8;-1;7;-1;-1;5;8;-1;5;-1;4;10;-1;-1;6;10;12;-1;4;9;6;7;9
sCost: 1158.0;mCap: 1.0;mPack: 0.688295165394402;sPrio: 38.0
382.0
4;-1;4;-1;-1;-1;-1;-1;5;4;6;-1;7;6;7;-1;10;-1;-1;5;5;-1;-1;-1;9
sCost: 906.0;mCap: 0.9666666388511658;mPack: 0.5044529262086515;sPrio: 57.0
382.0
4;6;0;10;4;-1;-1;8;0;-1;-1;8;7;-1;-1;-1;5;-1;6;-1;4;-1;5;-1;9
sCost: 1208.0;mCap: 1.0;mPack: 0.6571246819338422;sPrio: 56.0
382.0
-1;10;2;-1;8;6;-1;6;2;4;10;7;1;8;8;4;5;11;7;5;1;6;-1;-1;4
sCost: 1309.0;mCap: 1.0;mPack: 0.7907124681933843;sPrio: 19.0
382.0
0;5;6;8;1;5;0;7;6;0;7;9;1;-1;4;5;4;9;11;-1;0;-1;-1;-1;10
sCost: 1460.0;mCap: 1.0;mPack: 0.8416030534351145;sPrio: 23.0
382.0
1;1;0;2;7;4;2;4;0;1;7;-1;8;6;-1;5;10;6;11;-1;8;4;9;9;5
sCost: 1611.0;mCap: 1.0;mPack: 0.9204834605597965;sPrio: 14.0
382.0
-1;5;8;7;5;-1;7;-1;8;-1;-1;-1;4;9;-1;-1;-1;-1;9;6;4;-1;5;6;10
sCost: 1057.0;mCap: 1.0;mPack: 0.6087786259541985;sPrio: 60.0
382.0
-1;5;8;7;5;-1;7;-1;8;-1;-1;-1;4;9;-1;-1;6;-1;9;-1;4;-1;5;-1;10
sCost: 1057.0;mCap: 1.0;mPack: 0.5979643765903309;sPrio: 63.0
382.0
-1;-1;0;9;10;-1;-1;5;0;-1;5;6;4;8;-1;-1;7;6;8;7;4;-1;9;-1;10
sCost: 1208.0;mCap: 0.8999999761581421;mPack: 0.739821882951654;sPrio: 35.0
382.0
8;8;0;-1;7;7;7;-1;0;-1;-1;4;5;-1;6;-1;9;-1;4;10;5;-1;9;6;10
sCost: 1208.0;mCap: 1.0;mPack: 0.6978371501272265;sPrio: 47.0
382.0
5;5;0;6;9;-1;2;-1;0;-1;-1;4;7;4;-1;5;2;10;9;6;7;-1;8;-1;8
sCost: 1359.0;mCap: 1.0;mPack: 0.755089058524173;sPrio: 41.0
382.0
1;1;2;5;9;4;5;-1;2;-1;8;8;9;11;1;3;6;3;4;10;3;6;4;7;10
sCost: 1611.0;mCap: 0.6666666865348816;mPack: 0.943384223918575;sPrio: 11.0
382.0
9;0;1;10;0;9;9;4;5;-1;4;1;11;8;0;-1;6;8;5;6;-1;10;7;7;-1
sCost: 1460.0;mCap: 1.0;mPack: 0.8765903307888041;sPrio: 15.0
382.0
1;4;0;2;6;1;5;7;0;5;4;6;5;7;1;2;9;-1;11;6;8;-1;-1;8;10
sCost: 1611.0;mCap: 1.0;mPack: 0.9173027989821882;sPrio: 16.0
382.0
4;-1;5;-1;-1;-1;-1;-1;0;-1;-1;5;4;0;2;-1;1;2;-1;2;1;0;9;-1;9
sCost: 906.0;mCap: 0.699999988079071;mPack: 0.5636132315521629;sPrio: 47.0
382.0
0;0;5;7;4;4;4;1;5;0;1;6;6;-1;4;7;8;-1;12;3;10;7;3;10;3
sCost: 1460.0;mCap: 0.5333333611488342;mPack: 0.9083969465648855;sPrio: 13.0
382.0
4;4;0;1;6;6;-1;8;0;-1;7;-1;9;7;5;-1;10;-1;8;9;6;-1;1;-1;5
sCost: 1359.0;mCap: 1.0;mPack: 0.7843511450381679;sPrio: 36.0
382.0
6;4;6;9;8;4;-1;3;2;-1;-1;-1;0;-1;1;-1;-1;2;3;9;0;-1;3;8;1
sCost: 1208.0;mCap: 0.23333333432674408;mPack: 0.7334605597964376;sPrio: 41.0
382.0
10;8;0;9;8;4;8;-1;0;-1;-1;6;10;-1;-1;-1;-1;-1;4;4;6;5;-1;5;7
sCost: 1208.0;mCap: 0.699999988079071;mPack: 0.6736641221374046;sPrio: 51.0
382.0
2;8;1;5;8;2;1;-1;10;-1;6;6;7;10;-1;8;0;11;12;1;7;4;0;4;9
sCost: 1712.0;mCap: 1.0;mPack: 0.9223918575063613;sPrio: 16.0
382.0
0;2;1;5;3;0;1;-1;10;-1;3;0;2;10;-1;4;6;11;12;1;3;4;1;4;9
sCost: 1561.0;mCap: 0.20000000298023224;mPack: 0.9223918575063613;sPrio: 16.0
382.0
5;9;0;-1;10;-1;-1;-1;0;5;5;-1;10;4;-1;-1;8;4;9;-1;6;-1;7;6;7
sCost: 1208.0;mCap: 0.8333333134651184;mPack: 0.720737913486005;sPrio: 43.0
382.0
5;9;7;3;10;-1;3;-1;7;5;5;-1;10;4;-1;-1;8;4;9;-1;-1;-1;6;-1;6
sCost: 1208.0;mCap: 0.8333333134651184;mPack: 0.7175572519083969;sPrio: 46.0
382.0
0;9;7;3;10;-1;3;-1;7;1;0;-1;10;4;-1;-1;8;4;9;-1;-1;-1;6;-1;6
sCost: 1359.0;mCap: 1.0;mPack: 0.7175572519083969;sPrio: 46.0
382.0
5;0;1;2;10;-1;2;6;0;8;6;3;8;1;4;2;4;3;5;8;9;-1;5;9;10
sCost: 1510.0;mCap: 0.46666666865348816;mPack: 0.9497455470737913;sPrio: 10.0
382.0
5;0;1;2;10;-1;2;6;0;8;6;3;8;1;4;7;4;3;5;8;9;-1;5;9;10
sCost: 1661.0;mCap: 0.7333333492279053;mPack: 0.9497455470737913;sPrio: 10.0
382.0
5;6;0;-1;10;6;-1;7;0;8;7;-1;8;-1;4;-1;4;-1;5;8;-1;6;5;-1;10
sCost: 1057.0;mCap: 0.7333333492279053;mPack: 0.66793893129771;sPrio: 42.0
382.0
7;7;0;4;2;8;4;2;0;10;-1;3;8;5;2;1;9;3;5;7;9;10;1;1;10
sCost: 1510.0;mCap: 0.699999988079071;mPack: 0.9484732824427481;sPrio: 8.0
382.0
6;10;0;8;8;6;11;11;0;-1;-1;9;-1;-1;4;-1;4;7;9;6;5;7;7;5;10
sCost: 1309.0;mCap: 0.1666666716337204;mPack: 0.8155216284987277;sPrio: 28.0
382.0
6;6;0;7;9;-1;7;9;0;-1;-1;-1;11;-1;-1;6;-1;-1;4;9;4;-1;5;10;5
sCost: 1158.0;mCap: 1.0;mPack: 0.6596692111959288;sPrio: 53.0
382.0
-1;10;6;-1;5;-1;-1;9;6;-1;-1;9;5;-1;-1;-1;7;-1;10;-1;8;7;4;8;4
sCost: 1057.0;mCap: 1.0;mPack: 0.6297709923664122;sPrio: 51.0
382.0
-1;4;0;9;6;-1;-1;-1;0;8;4;-1;6;10;9;7;7;10;5;5;5;8;-1;8;-1
sCost: 1208.0;mCap: 1.0;mPack: 0.7417302798982188;sPrio: 27.0
382.0
5;4;4;3;6;1;6;2;6;-1;1;-1;-1;-1;3;-1;5;2;-1;-1;-1;-1;1;-1;10
sCost: 1057.0;mCap: 0.4000000059604645;mPack: 0.6520356234096691;sPrio: 46.0
382.0
4;4;11;-1;7;5;-1;-1;5;-1;-1;-1;9;6;-1;5;8;-1;6;-1;8;-1;4;7;10
sCost: 1158.0;mCap: 0.699999988079071;mPack: 0.6571246819338422;sPrio: 54.0
382.0
1;1;0;7;2;2;2;6;0;1;6;4;9;-1;-1;-1;5;-1;4;5;8;0;7;8;10
sCost: 1510.0;mCap: 0.36666667461395264;mPack: 0.8727735368956743;sPrio: 22.0
382.0
3;1;6;5;2;2;2;-1;6;1;10;-1;0;10;8;0;7;-1;1;5;0;2;7;8;3
sCost: 1359.0;mCap: 0.4000000059604645;mPack: 0.8657760814249365;sPrio: 21.0
382.0
-1;-1;8;-1;-1;-1;3;5;8;-1;5;1;4;2;1;-1;3;2;-1;4;1;4;1;-1;-1
sCost: 906.0;mCap: 0.30000001192092896;mPack: 0.5750636132315521;sPrio: 34.0
382.0
-1;-1;4;2;6;3;-1;0;4;-1;0;-1;1;-1;-1;1;-1;-1;6;2;-1;1;-1;3;-1
sCost: 906.0;mCap: 0.699999988079071;mPack: 0.5508905852417303;sPrio: 50.0
382.0
-1;9;5;1;6;-1;1;-1;5;-1;9;-1;-1;0;7;-1;6;11;0;-1;4;-1;-1;4;7
sCost: 1158.0;mCap: 0.6333333253860474;mPack: 0.7035623409669212;sPrio: 45.0
382.0
-1;2;5;6;-1;7;6;0;5;8;0;8;7;8;-1;-1;4;2;-1;-1;3;4;4;3;-1
sCost: 1208.0;mCap: 0.46666666865348816;mPack: 0.767175572519084;sPrio: 18.0
382.0
10;10;6;4;8;5;5;1;9;8;8;5;11;6;0;7;0;1;9;-1;2;7;4;2;7
sCost: 1611.0;mCap: 0.9333333373069763;mPack: 0.9821882951653944;sPrio: 3.0
382.0
5;3;0;4;5;7;4;-1;0;-1;-1;-1;9;7;8;5;10;-1;3;6;-1;5;9;8;6
sCost: 1359.0;mCap: 1.0;mPack: 0.7729007633587787;sPrio: 37.0
382.0
10;11;0;4;1;6;11;8;0;9;5;1;6;5;2;-1;3;8;9;1;9;4;3;10;2
sCost: 1611.0;mCap: 0.7666666507720947;mPack: 0.9853689567430025;sPrio: 4.0
382.0
3;3;0;6;8;-1;1;9;0;-1;5;9;8;4;5;-1;1;4;10;-1;7;5;6;7;2
sCost: 1661.0;mCap: 1.0;mPack: 0.9192111959287532;sPrio: 16.0
382.0
1;1;0;6;10;9;3;8;0;3;-1;8;9;2;4;3;10;3;2;1;7;-1;6;7;4
sCost: 1510.0;mCap: 0.6333333253860474;mPack: 0.9338422391857506;sPrio: 13.0
382.0
8;6;0;10;5;3;10;8;0;8;3;4;5;-1;1;-1;1;4;6;-1;9;-1;7;9;7
sCost: 1510.0;mCap: 1.0;mPack: 0.910941475826972;sPrio: 17.0
382.0
5;9;6;2;3;4;3;9;6;-1;4;8;10;3;-1;-1;7;8;5;2;-1;-1;0;-1;0
sCost: 1510.0;mCap: 1.0;mPack: 0.8428753180661578;sPrio: 29.0
382.0
1;4;0;7;4;1;1;8;0;-1;2;2;5;6;-1;-1;9;6;8;4;5;-1;-1;-1;10
sCost: 1510.0;mCap: 1.0;mPack: 0.8530534351145038;sPrio: 28.0
382.0
2;4;0;7;4;7;2;-1;0;-1;-1;2;5;6;-1;-1;9;6;8;4;5;-1;-1;-1;10
sCost: 1359.0;mCap: 0.30000001192092896;mPack: 0.7576335877862596;sPrio: 43.0
382.0
2;4;0;7;4;1;2;-1;0;-1;-1;2;3;6;-1;-1;9;6;8;4;3;-1;-1;-1;10
sCost: 1510.0;mCap: 1.0;mPack: 0.7576335877862596;sPrio: 43.0
382.0
1;1;5;8;9;7;-1;6;5;1;7;10;9;6;7;-1;4;-1;3;4;3;-1;3;-1;10
sCost: 1359.0;mCap: 0.3333333432674408;mPack: 0.8377862595419847;sPrio: 26.0
382.0
0;9;4;0;5;-1;3;6;4;3;-1;-1;3;7;-1;-1;10;6;9;7;7;-1;-1;5;8
sCost: 1359.0;mCap: 0.36666667461395264;mPack: 0.8034351145038168;sPrio: 36.0
382.0
1;9;4;0;5;-1;3;6;4;3;-1;-1;3;7;-1;-1;10;6;9;7;7;-1;-1;5;8
sCost: 1510.0;mCap: 1.0;mPack: 0.8034351145038168;sPrio: 36.0
382.0
7;1;7;2;5;1;7;5;9;-1;4;4;8;10;0;1;6;10;9;-1;8;5;-1;11;0
sCost: 1611.0;mCap: 0.699999988079071;mPack: 0.9510178117048346;sPrio: 10.0
382.0
8;9;7;0;10;2;0;2;9;1;-1;7;5;6;5;2;1;4;6;-1;4;1;4;10;8
sCost: 1510.0;mCap: 0.6666666865348816;mPack: 0.9306615776081425;sPrio: 11.0
382.0
4;2;1;0;4;2;4;6;1;0;6;-1;7;5;8;4;8;11;5;-1;7;-1;9;9;10
sCost: 1611.0;mCap: 0.9333333373069763;mPack: 0.9268447837150127;sPrio: 14.0
382.0
9;2;0;7;3;2;1;6;0;3;6;-1;9;5;2;0;4;3;5;-1;4;-1;1;1;10
sCost: 1510.0;mCap: 0.36666667461395264;mPack: 0.9268447837150127;sPrio: 14.0
382.0
11;6;0;7;6;-1;-1;4;0;-1;4;-1;-1;8;6;-1;9;-1;8;-1;5;-1;7;5;10
sCost: 1309.0;mCap: 1.0;mPack: 0.732824427480916;sPrio: 44.0
382.0
5;5;0;7;6;-1;-1;-1;0;-1;-1;9;12;8;9;-1;4;-1;8;-1;-1;-1;4;6;10
sCost: 1309.0;mCap: 1.0;mPack: 0.7131043256997456;sPrio: 50.0
382.0
1;1;0;7;1;8;-1;8;5;-1;9;4;10;9;7;-1;3;5;4;3;2;-1;3;6;2
sCost: 1661.0;mCap: 0.30000001192092896;mPack: 0.9402035623409669;sPrio: 15.0
382.0
1;1;0;7;1;8;-1;8;6;-1;9;4;10;9;7;-1;3;0;4;3;2;-1;3;6;2
sCost: 1510.0;mCap: 0.2666666805744171;mPack: 0.9402035623409669;sPrio: 15.0
382.0
1;7;4;5;1;7;1;3;4;0;3;-1;0;8;5;-1;6;8;11;1;2;0;6;10;2
sCost: 1611.0;mCap: 0.7666666507720947;mPack: 0.9446564885496184;sPrio: 10.0
382.0
1;7;4;5;1;7;9;3;4;0;3;-1;0;8;5;-1;6;8;9;1;9;0;6;10;2
sCost: 1661.0;mCap: 1.0;mPack: 0.9446564885496184;sPrio: 10.0
382.0
-1;-1;4;2;10;-1;6;-1;4;1;-1;8;5;7;2;-1;10;7;8;6;5;-1;1;1;6
sCost: 1208.0;mCap: 0.6000000238418579;mPack: 0.7614503816793893;sPrio: 32.0
382.0
-1;12;7;5;4;8;-1;-1;7;4;4;-1;8;-1;5;-1;6;-1;-1;-1;9;-1;6;9;10
sCost: 1158.0;mCap: 0.800000011920929;mPack: 0.6768447837150127;sPrio: 42.0
382.0
1;4;0;10;1;6;1;2;0;1;2;8;6;4;7;-1;9;-1;8;5;11;-1;9;7;5
sCost: 1611.0;mCap: 0.800000011920929;mPack: 0.9211195928753181;sPrio: 17.0
382.0
