1;1;0;2;9;8;2;5;0;1;9;10;7;10;4;3;3;5;8;6;-1;-1;7;4;6
9;4;4;5;6;1;-1;1;11;1;7;3;6;7;5;2;-1;3;9;1;2;3;-1;2;-1
sCost: 1309.0;mCap: 0.23333333432674408;mPack: 0.8237913486005088;sPrio: 15.0
382.0
6;6;3;5;2;-1;8;4;1;-1;3;4;8;11;9;4;0;1;9;0;5;6;9;2;10
sCost: 1611.0;mCap: 0.6666666865348816;mPack: 0.9516539440203562;sPrio: 9.0
382.0
4;2;9;4;0;5;1;-1;5;1;6;3;8;6;2;3;1;3;9;8;2;5;8;0;10
sCost: 1510.0;mCap: 0.36666667461395264;mPack: 0.9561068702290076;sPrio: 7.0
382.0
3;3;9;0;-1;5;1;-1;5;1;6;7;8;6;3;10;1;7;9;8;0;5;8;-1;10
sCost: 1359.0;mCap: 0.6000000238418579;mPack: 0.8606870229007634;sPrio: 15.0
382.0
6;9;1;0;6;5;0;-1;1;-1;-1;-1;3;4;6;0;-1;9;4;-1;3;-1;6;10;5
sCost: 1208.0;mCap: 0.46666666865348816;mPack: 0.7461832061068703;sPrio: 40.0
382.0
9;6;1;8;0;10;0;-1;0;-1;-1;-1;-1;7;8;-1;5;7;10;-1;-1;-1;5;6;9
sCost: 1208.0;mCap: 0.2666666805744171;mPack: 0.7118320610687023;sPrio: 48.0
382.0
9;6;1;8;0;10;0;1;0;-1;-1;-1;4;7;8;-1;5;7;10;-1;-1;-1;5;6;9
sCost: 1359.0;mCap: 0.2666666805744171;mPack: 0.8193384223918575;sPrio: 34.0
382.0
6;6;0;4;7;-1;4;8;0;-1;-1;-1;7;-1;-1;5;9;11;8;6;10;7;9;10;5
sCost: 1309.0;mCap: 0.3333333432674408;mPack: 0.7964376590330788;sPrio: 33.0
382.0
6;7;0;-1;8;-1;6;-1;0;9;-1;6;8;4;-1;-1;9;4;7;10;-1;-1;5;5;10
sCost: 1208.0;mCap: 1.0;mPack: 0.7169211195928753;sPrio: 44.0
382.0
2;2;0;6;1;-1;2;-1;0;7;7;8;10;5;7;6;4;8;5;-1;10;-1;9;1;9
sCost: 1510.0;mCap: 0.9666666388511658;mPack: 0.8880407124681934;sPrio: 20.0
382.0
8;-1;0;7;8;-1;-1;-1;0;4;-1;6;4;8;5;-1;9;11;6;5;7;-1;4;5;-1
sCost: 1158.0;mCap: 0.4333333373069763;mPack: 0.7105597964376591;sPrio: 36.0
382.0
8;2;0;7;8;2;-1;-1;0;4;-1;6;4;8;5;2;-1;11;6;5;7;9;4;5;9
sCost: 1309.0;mCap: 0.4333333373069763;mPack: 0.8142493638676844;sPrio: 24.0
382.0
8;-1;9;-1;6;-1;-1;2;9;-1;5;5;10;-1;-1;4;4;2;6;6;7;10;10;7;8
sCost: 1208.0;mCap: 0.6666666865348816;mPack: 0.7538167938931297;sPrio: 29.0
382.0
2;-1;3;0;8;-1;1;5;5;-1;4;11;2;4;0;-1;1;10;10;-1;3;-1;-1;8;9
sCost: 1460.0;mCap: 0.8666666746139526;mPack: 0.8422391857506362;sPrio: 26.0
382.0
2;2;0;4;-1;8;7;-1;0;-1;5;11;6;5;7;2;10;-1;-1;4;6;-1;10;7;8
sCost: 1309.0;mCap: 0.5333333611488342;mPack: 0.8015267175572519;sPrio: 26.0
382.0
5;4;0;8;4;-1;6;-1;0;-1;6;6;-1;-1;-1;-1;11;-1;5;-1;5;4;-1;7;10
sCost: 1158.0;mCap: 0.20000000298023224;mPack: 0.6806615776081425;sPrio: 51.0
382.0
9;3;1;7;6;0;0;5;1;5;0;5;8;-1;7;-1;9;11;3;-1;8;-1;10;10;6
sCost: 1460.0;mCap: 0.4000000059604645;mPack: 0.910941475826972;sPrio: 17.0
382.0
3;5;1;6;8;5;5;3;1;-1;-1;2;8;4;-1;6;10;4;7;7;7;3;9;2;9
sCost: 1510.0;mCap: 0.4333333373069763;mPack: 0.9147582697201018;sPrio: 17.0
382.0
-1;3;0;1;5;5;3;-1;0;0;4;5;10;4;1;-1;6;-1;3;6;-1;-1;7;-1;7
sCost: 1208.0;mCap: 0.2666666805744171;mPack: 0.7487277353689568;sPrio: 36.0
382.0
1;9;0;8;1;6;8;9;5;3;5;3;-1;3;1;1;2;4;4;2;0;-1;0;6;10
sCost: 1510.0;mCap: 0.699999988079071;mPack: 0.9217557251908397;sPrio: 12.0
382.0
2;8;3;5;1;4;3;9;7;3;1;8;2;6;5;1;-1;7;6;6;-1;1;-1;4;9
sCost: 1359.0;mCap: 0.1666666716337204;mPack: 0.8804071246819338;sPrio: 14.0
382.0
2;6;4;3;9;10;7;1;8;6;9;6;7;-1;3;4;0;8;1;7;4;0;0;10;2
sCost: 1510.0;mCap: 0.46666666865348816;mPack: 0.9580152671755725;sPrio: 5.0
382.0
2;-1;5;-1;2;-1;1;-1;0;-1;6;6;-1;2;1;-1;1;-1;-1;-1;4;-1;-1;0;4
sCost: 906.0;mCap: 0.1666666716337204;mPack: 0.5642493638676844;sPrio: 55.0
382.0
3;10;0;4;3;3;6;2;0;-1;8;-1;7;10;4;6;1;2;6;1;7;6;5;9;5
sCost: 1661.0;mCap: 0.7666666507720947;mPack: 0.9465648854961832;sPrio: 10.0
382.0
3;10;0;4;3;3;5;2;0;-1;8;-1;7;10;4;9;1;2;8;1;7;9;5;9;5
sCost: 1510.0;mCap: 0.5666666626930237;mPack: 0.9465648854961832;sPrio: 10.0
382.0
8;4;7;1;6;3;-1;5;7;2;3;-1;-1;2;3;2;9;4;5;1;2;1;9;6;8
sCost: 1359.0;mCap: 0.3333333432674408;mPack: 0.8778625954198473;sPrio: 15.0
382.0
8;4;7;-1;6;-1;-1;5;7;-1;-1;-1;10;-1;-1;-1;9;4;5;-1;-1;-1;9;6;8
sCost: 1057.0;mCap: 0.6666666865348816;mPack: 0.6297709923664122;sPrio: 57.0
382.0
2;4;7;-1;6;-1;-1;0;7;-1;-1;-1;10;-1;-1;-1;9;4;0;-1;-1;-1;9;6;1
sCost: 1208.0;mCap: 1.0;mPack: 0.6297709923664122;sPrio: 57.0
382.0
8;-1;0;5;-1;1;-1;8;0;6;4;1;3;4;2;1;2;9;9;6;3;8;5;-1;6
sCost: 1359.0;mCap: 0.8666666746139526;mPack: 0.8428753180661578;sPrio: 12.0
382.0
5;2;1;5;2;7;6;-1;1;3;9;9;0;7;-1;0;6;8;8;7;0;-1;2;3;10
sCost: 1510.0;mCap: 0.36666667461395264;mPack: 0.9204834605597965;sPrio: 17.0
382.0
11;2;4;5;2;7;1;-1;4;3;9;9;0;7;-1;3;1;8;8;7;0;-1;2;3;10
sCost: 1611.0;mCap: 0.8999999761581421;mPack: 0.9204834605597965;sPrio: 17.0
382.0
1;3;5;0;-1;2;-1;-1;1;-1;3;2;-1;6;-1;1;4;-1;5;0;7;0;2;7;6
sCost: 1208.0;mCap: 0.2666666805744171;mPack: 0.7614503816793893;sPrio: 34.0
382.0
9;5;9;1;4;-1;2;6;8;3;6;10;7;8;2;3;4;5;2;1;7;1;2;3;10
sCost: 1510.0;mCap: 0.3333333432674408;mPack: 0.9643765903307888;sPrio: 5.0
382.0
-1;9;0;1;6;-1;-1;7;0;-1;7;2;-1;-1;-1;1;6;2;9;-1;8;2;1;8;-1
sCost: 1057.0;mCap: 0.4333333373069763;mPack: 0.6876590330788804;sPrio: 35.0
382.0
8;8;0;3;10;4;5;6;0;4;4;-1;-1;6;8;9;5;9;-1;3;-1;9;9;-1;10
sCost: 1208.0;mCap: 0.7666666507720947;mPack: 0.7538167938931297;sPrio: 25.0
382.0
3;7;1;10;0;2;5;3;6;0;0;-1;5;1;8;0;9;7;2;2;9;5;3;6;8
sCost: 1510.0;mCap: 0.2666666805744171;mPack: 0.9592875318066157;sPrio: 6.0
382.0
7;9;0;4;10;-1;1;9;1;6;6;6;3;2;4;3;-1;1;0;3;2;2;2;10;7
sCost: 1359.0;mCap: 0.1666666716337204;mPack: 0.8918575063613232;sPrio: 12.0
382.0
0;0;4;6;5;2;6;2;4;4;1;8;9;7;1;2;-1;8;9;8;1;2;0;5;7
sCost: 1359.0;mCap: 0.1666666716337204;mPack: 0.9274809160305344;sPrio: 7.0
382.0
9;8;2;4;2;5;7;6;6;7;-1;-1;7;-1;-1;-1;-1;8;9;-1;4;10;2;5;10
sCost: 1208.0;mCap: 0.6666666865348816;mPack: 0.739821882951654;sPrio: 38.0
382.0
4;3;7;2;5;4;2;3;0;-1;1;7;6;1;4;6;8;-1;5;5;9;1;8;9;10
sCost: 1661.0;mCap: 0.3333333432674408;mPack: 0.9376590330788804;sPrio: 12.0
382.0
2;-1;7;-1;2;10;-1;-1;5;-1;5;7;4;-1;2;2;8;-1;-1;4;9;4;8;9;10
sCost: 1057.0;mCap: 0.6000000238418579;mPack: 0.6692111959287532;sPrio: 35.0
382.0
-1;4;1;7;3;6;5;2;6;7;2;-1;1;-1;5;6;3;-1;-1;-1;-1;6;2;4;5
sCost: 1057.0;mCap: 0.03333333507180214;mPack: 0.7391857506361323;sPrio: 28.0
382.0
5;4;6;3;9;5;5;2;6;8;2;8;9;8;-1;2;7;-1;-1;5;7;3;3;4;-1
sCost: 1208.0;mCap: 0.23333333432674408;mPack: 0.8142493638676844;sPrio: 17.0
382.0
7;7;2;5;0;-1;-1;1;6;0;1;-1;0;6;-1;-1;-1;-1;2;5;4;6;-1;4;-1
sCost: 1057.0;mCap: 0.4333333373069763;mPack: 0.6622137404580153;sPrio: 43.0
382.0
8;8;6;5;-1;-1;5;9;6;-1;9;4;7;-1;-1;-1;-1;-1;4;10;7;-1;-1;-1;10
sCost: 1057.0;mCap: 1.0;mPack: 0.6234096692111959;sPrio: 54.0
382.0
0;10;1;4;0;-1;6;1;0;-1;-1;-1;6;7;-1;-1;-1;7;10;-1;8;-1;-1;8;9
sCost: 1208.0;mCap: 0.3333333432674408;mPack: 0.700381679389313;sPrio: 50.0
382.0
4;10;3;2;8;8;6;-1;4;-1;-1;3;6;7;2;-1;5;7;10;5;0;9;-1;0;9
sCost: 1510.0;mCap: 1.0;mPack: 0.8587786259541985;sPrio: 26.0
382.0
-1;-1;5;7;8;10;7;-1;5;-1;1;8;11;1;8;9;9;-1;6;6;-1;6;6;-1;10
sCost: 1158.0;mCap: 0.6000000238418579;mPack: 0.7213740458015268;sPrio: 33.0
382.0
7;1;4;9;-1;5;-1;-1;8;-1;0;0;7;-1;2;-1;2;1;4;6;8;-1;9;5;6
sCost: 1359.0;mCap: 0.699999988079071;mPack: 0.8244274809160306;sPrio: 28.0
382.0
5;8;8;2;4;1;9;7;9;6;-1;-1;4;7;2;7;3;1;-1;6;9;1;3;5;6
sCost: 1359.0;mCap: 0.7333333492279053;mPack: 0.8600508905852418;sPrio: 15.0
382.0
10;8;8;7;4;-1;3;-1;3;6;-1;-1;4;-1;5;5;2;-1;10;6;2;-1;-1;5;6
sCost: 1208.0;mCap: 0.699999988079071;mPack: 0.7035623409669212;sPrio: 47.0
382.0
7;0;0;7;4;-1;1;-1;6;0;-1;-1;4;-1;5;5;2;-1;6;1;2;-1;-1;5;1
sCost: 1057.0;mCap: 0.36666667461395264;mPack: 0.7035623409669212;sPrio: 47.0
382.0
1;8;2;6;3;5;-1;5;1;-1;9;9;2;0;-1;-1;-1;3;0;4;1;-1;6;8;4
sCost: 1359.0;mCap: 0.10000000149011612;mPack: 0.8466921119592875;sPrio: 27.0
382.0
1;8;2;6;7;5;-1;5;1;-1;9;9;2;0;-1;-1;10;7;0;4;1;-1;6;8;4
sCost: 1510.0;mCap: 0.10000000149011612;mPack: 0.9192111959287532;sPrio: 20.0
382.0
0;5;3;4;5;7;-1;6;8;2;7;8;10;0;-1;0;1;2;6;0;2;-1;1;12;9
sCost: 1762.0;mCap: 0.30000001192092896;mPack: 0.9465648854961832;sPrio: 12.0
382.0
-1;0;1;-1;2;3;0;4;3;-1;4;1;-1;-1;0;-1;2;-1;11;3;-1;-1;0;12;9
sCost: 1108.0;mCap: 0.6333333253860474;mPack: 0.6666666666666667;sPrio: 44.0
382.0
2;-1;3;2;3;5;6;7;1;-1;5;4;6;-1;4;-1;-1;1;4;-1;-1;1;3;7;9
sCost: 1208.0;mCap: 0.2666666805744171;mPack: 0.7678117048346056;sPrio: 29.0
382.0
0;3;6;0;6;2;-1;1;1;-1;2;4;-1;8;1;2;10;-1;4;8;8;-1;6;3;9
sCost: 1359.0;mCap: 0.2666666805744171;mPack: 0.8416030534351145;sPrio: 26.0
382.0
2;4;3;1;0;8;1;8;4;7;-1;7;-1;0;8;-1;5;3;7;5;6;0;-1;2;6
sCost: 1359.0;mCap: 0.699999988079071;mPack: 0.8517811704834606;sPrio: 22.0
382.0
5;2;0;7;5;1;2;2;0;5;6;10;3;1;5;3;8;6;11;3;1;0;8;-1;10
sCost: 1460.0;mCap: 0.3333333432674408;mPack: 0.9344783715012722;sPrio: 7.0
382.0
-1;2;0;-1;0;-1;-1;2;3;-1;-1;-1;1;4;-1;-1;-1;-1;4;1;3;-1;3;-1;10
sCost: 906.0;mCap: 1.0;mPack: 0.4961832061068703;sPrio: 68.0
382.0
3;6;6;-1;3;5;-1;5;1;2;2;2;10;3;10;1;7;-1;1;7;8;5;9;8;9
sCost: 1359.0;mCap: 0.4333333373069763;mPack: 0.8594147582697201;sPrio: 16.0
382.0
0;9;7;4;5;9;4;8;7;-1;10;6;-1;10;8;-1;-1;6;0;0;8;-1;-1;-1;5
sCost: 1208.0;mCap: 0.7666666507720947;mPack: 0.7379134860050891;sPrio: 37.0
382.0
-1;4;9;5;7;-1;7;-1;6;-1;-1;-1;11;4;8;-1;-1;-1;7;-1;6;-1;10;8;10
sCost: 1158.0;mCap: 1.0;mPack: 0.6119592875318066;sPrio: 58.0
382.0
-1;1;6;4;3;-1;0;-1;6;-1;-1;-1;11;1;0;-1;-1;-1;3;-1;4;-1;3;0;5
sCost: 1007.0;mCap: 0.5333333611488342;mPack: 0.6119592875318066;sPrio: 58.0
382.0
3;3;1;8;0;0;0;4;1;-1;9;9;5;4;-1;3;7;-1;11;5;6;-1;7;6;10
sCost: 1611.0;mCap: 1.0;mPack: 0.9020356234096693;sPrio: 22.0
382.0
5;5;4;9;8;-1;8;-1;4;-1;2;-1;6;2;1;6;1;-1;8;9;7;5;6;7;10
sCost: 1359.0;mCap: 0.9333333373069763;mPack: 0.8174300254452926;sPrio: 30.0
382.0
-1;4;4;2;3;0;0;0;8;2;8;-1;-1;7;2;0;3;-1;7;1;1;4;-1;1;10
sCost: 1208.0;mCap: 0.13333334028720856;mPack: 0.7932569974554707;sPrio: 25.0
382.0
4;0;7;2;8;6;0;8;7;2;6;0;1;3;8;3;4;11;3;2;1;1;5;5;-1
sCost: 1460.0;mCap: 0.4000000059604645;mPack: 0.9325699745547074;sPrio: 3.0
382.0
2;3;1;-1;5;-1;4;7;1;-1;2;-1;11;6;-1;-1;5;3;-1;4;-1;-1;2;6;4
sCost: 1158.0;mCap: 0.36666667461395264;mPack: 0.7111959287531806;sPrio: 40.0
382.0
8;5;5;0;1;8;4;1;6;0;2;3;9;9;10;1;4;6;2;1;8;4;0;3;10
sCost: 1510.0;mCap: 0.4333333373069763;mPack: 1.0;sPrio: 0.0
382.0
5;2;0;-1;1;4;-1;2;0;-1;3;-1;1;3;-1;-1;6;-1;4;-1;4;6;0;5;10
sCost: 1208.0;mCap: 0.13333334028720856;mPack: 0.7525445292620865;sPrio: 38.0
382.0
-1;1;1;4;6;6;4;6;2;4;-1;5;-1;8;3;1;7;8;5;-1;-1;3;5;2;3
sCost: 1208.0;mCap: 0.2666666805744171;mPack: 0.8040712468193384;sPrio: 23.0
382.0
3;7;3;8;9;6;5;6;0;0;7;0;10;4;-1;1;5;-1;4;-1;8;-1;1;9;1
sCost: 1510.0;mCap: 0.6666666865348816;mPack: 0.8969465648854962;sPrio: 21.0
382.0
4;-1;0;-1;-1;-1;-1;0;1;4;-1;-1;2;-1;6;2;6;1;4;-1;5;2;-1;5;-1
sCost: 906.0;mCap: 1.0;mPack: 0.561704834605598;sPrio: 44.0
382.0
0;6;7;4;6;-1;-1;7;9;4;-1;9;11;5;-1;-1;-1;0;5;6;1;0;3;1;3
sCost: 1309.0;mCap: 0.8333333134651184;mPack: 0.7868956743002544;sPrio: 31.0
382.0
-1;3;3;2;-1;8;6;1;12;-1;8;0;0;5;7;8;6;-1;5;2;1;1;1;-1;7
sCost: 1309.0;mCap: 0.46666666865348816;mPack: 0.8078880407124682;sPrio: 21.0
382.0
8;2;0;6;2;2;3;-1;1;3;4;5;10;0;5;3;8;5;11;4;4;6;0;3;1
sCost: 1460.0;mCap: 0.1666666716337204;mPack: 0.9561068702290076;sPrio: 7.0
382.0
2;3;2;-1;5;0;-1;1;4;-1;-1;-1;-1;4;2;-1;0;1;3;5;-1;-1;-1;5;10
sCost: 1057.0;mCap: 0.06666667014360428;mPack: 0.6641221374045801;sPrio: 49.0
382.0
4;3;1;-1;-1;2;-1;3;6;-1;7;-1;0;7;-1;-1;2;1;4;4;0;-1;0;-1;6
sCost: 1057.0;mCap: 0.1666666716337204;mPack: 0.7099236641221374;sPrio: 40.0
382.0
-1;3;8;2;6;-1;2;4;4;-1;-1;3;-1;-1;1;-1;1;8;-1;5;-1;2;3;6;5
sCost: 1057.0;mCap: 0.46666666865348816;mPack: 0.6692111959287532;sPrio: 39.0
382.0
4;5;2;0;4;4;3;7;7;8;9;5;10;9;-1;0;6;2;11;3;10;6;-1;8;3
sCost: 1611.0;mCap: 0.6000000238418579;mPack: 0.960559796437659;sPrio: 8.0
382.0
5;2;4;1;2;-1;5;0;6;-1;4;-1;6;5;1;-1;-1;-1;0;-1;2;-1;-1;-1;10
sCost: 1057.0;mCap: 0.36666667461395264;mPack: 0.6577608142493638;sPrio: 52.0
382.0
-1;0;9;8;2;10;-1;9;5;-1;0;5;-1;6;4;-1;4;12;-1;6;6;-1;8;2;10
sCost: 1309.0;mCap: 0.6000000238418579;mPack: 0.794529262086514;sPrio: 24.0
382.0
-1;1;9;-1;-1;-1;-1;9;6;-1;1;6;3;7;2;-1;2;-1;7;-1;-1;-1;3;-1;-1
sCost: 906.0;mCap: 1.0;mPack: 0.5381679389312977;sPrio: 53.0
382.0
0;6;6;9;-1;2;0;1;4;3;-1;-1;1;0;3;4;7;-1;-1;-1;4;7;4;2;3
sCost: 1208.0;mCap: 0.36666667461395264;mPack: 0.7627226463104326;sPrio: 27.0
382.0
3;2;0;8;2;4;8;6;0;-1;6;10;3;7;2;0;9;4;7;4;1;2;9;1;10
sCost: 1510.0;mCap: 0.2666666805744171;mPack: 0.9872773536895675;sPrio: 4.0
382.0
3;10;9;8;10;4;8;6;9;-1;6;-1;3;-1;10;11;7;-1;-1;-1;5;11;7;5;4
sCost: 1309.0;mCap: 0.6000000238418579;mPack: 0.7894402035623409;sPrio: 27.0
382.0
3;6;9;8;0;4;8;6;9;-1;0;-1;3;-1;2;2;2;-1;-1;-1;5;0;6;5;4
sCost: 1208.0;mCap: 0.3333333432674408;mPack: 0.7894402035623409;sPrio: 27.0
382.0
8;0;11;2;6;-1;3;0;7;1;3;7;6;4;3;0;8;1;1;3;2;6;7;4;10
sCost: 1460.0;mCap: 0.23333333432674408;mPack: 0.9643765903307888;sPrio: 5.0
382.0
8;5;4;-1;-1;0;4;5;1;1;9;9;7;4;0;3;8;1;0;5;6;7;3;6;3
sCost: 1359.0;mCap: 0.30000001192092896;mPack: 0.8969465648854962;sPrio: 7.0
382.0
5;6;1;-1;3;7;7;2;1;1;7;0;5;6;8;-1;4;0;3;2;2;6;4;11;8
sCost: 1460.0;mCap: 0.46666666865348816;mPack: 0.9122137404580153;sPrio: 10.0
382.0
8;6;0;9;4;0;1;6;1;-1;-1;11;3;2;9;-1;7;1;8;6;3;-1;7;4;2
sCost: 1460.0;mCap: 0.1666666716337204;mPack: 0.9064885496183206;sPrio: 21.0
382.0
5;5;3;-1;-1;5;0;0;3;1;0;6;-1;6;-1;4;1;-1;-1;-1;4;3;1;4;-1
sCost: 906.0;mCap: 0.03333333507180214;mPack: 0.6297709923664122;sPrio: 34.0
382.0
5;1;7;5;6;3;2;-1;4;6;1;-1;4;2;6;-1;-1;11;7;2;6;-1;2;3;10
sCost: 1309.0;mCap: 0.36666667461395264;mPack: 0.8136132315521629;sPrio: 29.0
382.0
8;1;0;6;2;-1;6;5;5;6;1;4;3;0;4;-1;-1;2;4;0;3;1;5;8;10
sCost: 1359.0;mCap: 0.23333333432674408;mPack: 0.8772264631043257;sPrio: 16.0
382.0
3;-1;1;0;-1;-1;1;2;8;1;-1;-1;-1;-1;0;-1;-1;2;8;1;-1;-1;-1;3;10
sCost: 906.0;mCap: 0.7666666507720947;mPack: 0.5438931297709924;sPrio: 57.0
382.0
6;5;8;0;4;0;5;5;2;3;1;3;6;1;-1;10;4;2;3;8;8;2;1;-1;10
sCost: 1359.0;mCap: 0.13333334028720856;mPack: 0.9134860050890585;sPrio: 12.0
382.0
1;1;7;9;6;5;3;7;2;1;4;4;11;2;8;2;8;3;12;9;3;1;-1;5;6
sCost: 1561.0;mCap: 0.46666666865348816;mPack: 0.9815521628498728;sPrio: 3.0
382.0
6;3;0;-1;1;-1;5;4;3;-1;-1;0;-1;-1;-1;-1;7;5;4;5;-1;5;-1;1;6
sCost: 1057.0;mCap: 0.6666666865348816;mPack: 0.638676844783715;sPrio: 51.0
382.0
