-1;-1;2;4;0;-1;4;-1;2;-1;5;-1;3;5;4;-1;0;-1;3;5;6;6;2;-1;6
sCost: 1381.0;mCap: 0.3333333432674408;mPack: 0.732824427480916;sPrio: 33.0
42.9
-1;-1;4;5;10;-1;-1;3;4;-1;-1;-1;11;2;5;4;6;2;3;1;-1;1;6;1;10
sCost: 1381.0;mCap: 0.36666667461395264;mPack: 0.7347328244274809;sPrio: 32.0
42.9
10;-1;0;6;-1;-1;4;-1;0;-1;9;-1;11;9;5;4;10;-1;4;-1;7;4;6;7;5
sCost: 1381.0;mCap: 0.4000000059604645;mPack: 0.7258269720101781;sPrio: 36.0
42.9
1;6;3;0;-1;-1;0;6;5;0;-1;-1;1;5;-1;-1;-1;3;11;-1;2;-1;7;7;2
sCost: 1381.0;mCap: 0.5666666626930237;mPack: 0.7016539440203562;sPrio: 44.0
42.9
4;9;8;7;-1;10;-1;6;8;-1;6;-1;4;-1;-1;-1;-1;11;9;7;-1;-1;5;5;10
sCost: 1381.0;mCap: 0.6000000238418579;mPack: 0.705470737913486;sPrio: 43.0
42.9
-1;-1;6;2;7;-1;3;-1;6;-1;-1;-1;11;4;2;-1;0;4;7;3;5;7;0;5;3
sCost: 1381.0;mCap: 0.6000000238418579;mPack: 0.72264631043257;sPrio: 37.0
42.9
4;6;5;7;-1;9;-1;6;5;4;1;-1;11;1;-1;6;-1;9;4;7;8;9;-1;8;-1
sCost: 1381.0;mCap: 0.6333333253860474;mPack: 0.7321882951653944;sPrio: 27.0
42.9
4;4;5;9;-1;-1;-1;-1;5;4;-1;-1;11;8;-1;-1;6;-1;8;6;9;-1;-1;10;7
sCost: 1381.0;mCap: 0.6666666865348816;mPack: 0.6622137404580153;sPrio: 54.0
42.9
10;-1;0;-1;8;-1;-1;7;0;-1;7;6;11;-1;4;9;9;8;6;8;-1;4;-1;4;10
sCost: 1381.0;mCap: 0.6666666865348816;mPack: 0.727735368956743;sPrio: 31.0
42.9
5;5;0;-1;4;7;-1;-1;0;4;-1;7;-1;6;9;5;9;6;4;7;8;-1;-1;8;11
sCost: 1381.0;mCap: 0.699999988079071;mPack: 0.7169211195928753;sPrio: 38.0
42.9
-1;4;2;8;6;5;-1;-1;2;9;4;9;7;9;-1;8;-1;-1;6;-1;7;6;-1;5;11
sCost: 1381.0;mCap: 0.699999988079071;mPack: 0.7245547073791349;sPrio: 36.0
42.9
2;3;0;5;1;3;-1;-1;0;-1;-1;-1;1;-1;7;5;7;-1;12;3;-1;-1;-1;2;10
sCost: 1381.0;mCap: 0.7666666507720947;mPack: 0.6800254452926209;sPrio: 52.0
42.9
6;10;4;-1;-1;9;-1;6;4;5;-1;-1;5;10;5;9;7;9;8;8;8;6;7;11;-1
sCost: 1381.0;mCap: 0.7666666507720947;mPack: 0.7194656488549618;sPrio: 26.0
42.9
2;2;3;-1;1;-1;7;-1;3;2;4;11;1;-1;-1;-1;0;-1;4;-1;5;-1;0;5;7
sCost: 1381.0;mCap: 0.800000011920929;mPack: 0.6876590330788804;sPrio: 48.0
42.9
-1;-1;9;8;5;5;5;10;9;2;-1;2;6;2;-1;5;-1;-1;10;7;6;8;-1;11;7
sCost: 1381.0;mCap: 0.8500000238418579;mPack: 0.7086513994910941;sPrio: 34.0
42.9
-1;1;11;7;6;-1;-1;-1;1;-1;0;-1;2;0;-1;-1;-1;-1;4;4;4;-1;-1;9;6
sCost: 1381.0;mCap: 0.8999999761581421;mPack: 0.6240458015267176;sPrio: 57.0
42.9
-1;-1;0;-1;10;9;4;-1;0;6;-1;5;11;5;-1;-1;7;4;9;6;4;5;7;6;10
sCost: 1381.0;mCap: 0.8999999761581421;mPack: 0.7175572519083969;sPrio: 33.0
42.9
8;8;4;7;10;-1;-1;-1;4;-1;5;-1;9;12;-1;-1;-1;-1;10;-1;5;-1;-1;-1;6
sCost: 1381.0;mCap: 1.0;mPack: 0.5750636132315521;sPrio: 66.0
42.9
11;-1;5;10;5;-1;-1;-1;7;-1;-1;7;8;6;-1;-1;4;-1;6;-1;8;-1;9;-1;9
sCost: 1381.0;mCap: 1.0;mPack: 0.611323155216285;sPrio: 60.0
42.9
7;7;8;-1;6;-1;-1;-1;8;-1;-1;4;6;-1;-1;-1;10;-1;11;5;4;-1;4;9;5
sCost: 1381.0;mCap: 1.0;mPack: 0.6234096692111959;sPrio: 59.0
42.9
-1;5;7;8;6;-1;-1;-1;7;-1;5;-1;-1;4;-1;-1;10;4;11;-1;-1;-1;-1;6;9
sCost: 1381.0;mCap: 1.0;mPack: 0.6361323155216285;sPrio: 56.0
42.9
6;6;4;5;9;-1;8;-1;4;-1;-1;-1;-1;-1;-1;5;10;9;11;-1;7;9;-1;7;8
sCost: 1381.0;mCap: 1.0;mPack: 0.6526717557251909;sPrio: 53.0
42.9
-1;4;5;7;4;-1;4;-1;5;-1;-1;-1;12;9;6;-1;8;-1;9;7;-1;-1;8;6;10
sCost: 1381.0;mCap: 1.0;mPack: 0.6736641221374046;sPrio: 52.0
42.9
-1;10;10;4;5;-1;-1;-1;8;7;-1;9;5;9;-1;-1;-1;11;8;-1;6;-1;4;6;7
sCost: 1381.0;mCap: 1.0;mPack: 0.6762086513994912;sPrio: 47.0
42.9
-1;5;0;8;10;6;6;5;0;-1;-1;-1;10;6;-1;-1;-1;-1;11;8;7;9;-1;7;9
sCost: 1381.0;mCap: 1.0;mPack: 0.6844783715012723;sPrio: 46.0
42.9
8;8;0;6;9;9;6;5;0;-1;5;-1;11;4;-1;-1;-1;-1;4;9;-1;8;10;-1;10
sCost: 1381.0;mCap: 1.0;mPack: 0.6946564885496183;sPrio: 45.0
42.9
9;9;0;-1;8;-1;-1;-1;0;9;5;-1;11;5;10;7;7;-1;4;4;4;-1;-1;8;10
sCost: 1381.0;mCap: 1.0;mPack: 0.7061068702290076;sPrio: 42.0
42.9
1;10;2;1;3;6;5;-1;2;6;-1;-1;7;6;4;-1;5;7;3;2;-1;3;3;10;4
sCost: 1464.0;mCap: 0.06666667014360428;mPack: 0.8206106870229007;sPrio: 29.0
42.9
8;6;5;8;-1;-1;1;1;4;-1;5;7;4;2;0;-1;0;1;-1;2;2;2;0;7;6
sCost: 1464.0;mCap: 0.13333334028720856;mPack: 0.8594147582697201;sPrio: 15.0
42.9
4;1;0;5;1;8;-1;-1;0;1;-1;-1;7;7;-1;-1;3;-1;8;5;3;1;0;6;4
sCost: 1464.0;mCap: 0.1666666716337204;mPack: 0.7608142493638677;sPrio: 40.0
42.9
5;8;0;3;5;-1;3;10;0;-1;8;-1;4;4;6;-1;9;-1;-1;-1;5;-1;9;6;10
sCost: 1464.0;mCap: 0.1666666716337204;mPack: 0.7665394402035624;sPrio: 36.0
42.9
6;7;8;1;2;-1;0;-1;4;2;4;5;5;7;0;-1;0;8;-1;1;-1;1;-1;2;6
sCost: 1464.0;mCap: 0.1666666716337204;mPack: 0.8110687022900763;sPrio: 24.0
42.9
1;7;5;6;5;6;-1;-1;0;2;-1;10;0;3;3;-1;-1;7;3;1;1;-1;1;2;10
sCost: 1464.0;mCap: 0.20000000298023224;mPack: 0.7849872773536896;sPrio: 33.0
42.9
5;5;0;7;7;-1;0;4;0;6;2;2;-1;4;1;4;6;9;9;1;-1;5;6;1;-1
sCost: 1464.0;mCap: 0.20000000298023224;mPack: 0.80470737913486;sPrio: 19.0
42.9
-1;0;0;10;1;4;1;9;6;1;9;-1;5;-1;3;-1;4;1;-1;5;5;0;3;6;3
sCost: 1464.0;mCap: 0.23333333432674408;mPack: 0.8206106870229007;sPrio: 17.0
42.9
-1;7;1;8;5;4;7;10;4;0;-1;7;5;-1;4;5;0;1;10;8;6;0;8;6;-1
sCost: 1464.0;mCap: 0.2666666805744171;mPack: 0.80470737913486;sPrio: 17.0
42.9
-1;1;4;6;-1;8;6;-1;2;4;7;7;-1;2;2;1;5;1;4;3;5;6;3;8;3
sCost: 1464.0;mCap: 0.2666666805744171;mPack: 0.8282442748091603;sPrio: 16.0
42.9
6;6;5;1;4;7;-1;-1;5;6;2;-1;4;-1;-1;-1;10;-1;2;1;0;0;-1;0;7
sCost: 1464.0;mCap: 0.30000001192092896;mPack: 0.7519083969465649;sPrio: 40.0
42.9
5;4;2;7;-1;7;-1;3;1;-1;3;2;1;4;6;5;-1;5;-1;6;8;4;2;8;6
sCost: 1464.0;mCap: 0.30000001192092896;mPack: 0.8193384223918575;sPrio: 15.0
42.9
7;10;6;8;7;9;-1;-1;3;-1;9;-1;10;3;5;-1;4;-1;6;-1;-1;-1;8;-1;5
sCost: 1464.0;mCap: 0.36666667461395264;mPack: 0.6940203562340967;sPrio: 50.0
42.9
4;2;4;0;8;-1;6;1;2;0;-1;-1;1;7;-1;6;8;-1;7;0;5;2;4;6;5
sCost: 1464.0;mCap: 0.36666667461395264;mPack: 0.8015267175572519;sPrio: 32.0
42.9
6;8;0;5;9;-1;-1;-1;0;-1;-1;4;-1;4;-1;-1;6;9;8;-1;-1;-1;5;7;10
sCost: 1464.0;mCap: 0.4000000059604645;mPack: 0.6781170483460559;sPrio: 54.0
42.9
3;2;5;0;8;1;7;-1;5;5;2;3;1;-1;4;0;4;-1;-1;7;3;-1;0;7;8
sCost: 1464.0;mCap: 0.4333333373069763;mPack: 0.8021628498727735;sPrio: 26.0
42.9
7;8;7;5;1;-1;0;0;0;7;6;6;-1;3;-1;-1;-1;8;3;5;4;-1;-1;1;4
sCost: 1464.0;mCap: 0.46666666865348816;mPack: 0.7595419847328244;sPrio: 36.0
42.9
4;7;1;3;3;0;6;-1;4;4;7;2;2;-1;0;-1;6;1;0;-1;-1;-1;10;-1;10
sCost: 1464.0;mCap: 0.5333333611488342;mPack: 0.7729007633587787;sPrio: 35.0
42.9
8;-1;6;-1;2;-1;5;7;5;3;0;6;2;5;4;-1;4;7;0;-1;-1;6;3;8;3
sCost: 1464.0;mCap: 0.5333333611488342;mPack: 0.7862595419847328;sPrio: 24.0
42.9
7;4;3;6;6;4;-1;0;3;5;-1;0;-1;9;-1;4;1;-1;9;0;-1;-1;1;7;5
sCost: 1464.0;mCap: 0.6000000238418579;mPack: 0.7531806615776081;sPrio: 39.0
42.9
7;2;7;5;5;0;7;-1;2;-1;3;3;1;-1;-1;1;10;-1;-1;1;4;-1;10;0;4
sCost: 1464.0;mCap: 0.6000000238418579;mPack: 0.7684478371501272;sPrio: 35.0
42.9
5;-1;1;0;0;4;6;4;1;7;9;-1;7;-1;7;4;6;9;-1;-1;10;-1;-1;10;5
sCost: 1464.0;mCap: 0.6000000238418579;mPack: 0.7748091603053435;sPrio: 25.0
42.9
4;10;0;9;8;5;-1;5;0;-1;-1;-1;8;-1;-1;5;6;-1;10;6;7;-1;9;7;4
sCost: 1464.0;mCap: 0.6666666865348816;mPack: 0.75;sPrio: 43.0
42.9
7;10;8;6;5;7;3;4;8;4;-1;-1;3;4;-1;9;9;-1;10;-1;6;3;7;-1;5
sCost: 1464.0;mCap: 0.6666666865348816;mPack: 0.7538167938931297;sPrio: 37.0
42.9
8;0;2;6;0;-1;-1;3;2;-1;7;7;8;-1;0;-1;1;-1;3;6;1;5;5;-1;5
sCost: 1464.0;mCap: 0.699999988079071;mPack: 0.7620865139949109;sPrio: 35.0
42.9
8;4;0;-1;7;10;-1;-1;0;5;7;-1;9;-1;5;7;6;4;10;6;9;10;-1;8;5
sCost: 1464.0;mCap: 0.699999988079071;mPack: 0.7639949109414759;sPrio: 29.0
42.9
2;2;3;0;5;6;5;7;3;5;7;5;6;-1;0;2;8;-1;-1;8;-1;1;1;-1;1
sCost: 1464.0;mCap: 0.699999988079071;mPack: 0.7665394402035624;sPrio: 25.0
42.9
-1;-1;0;4;7;5;4;9;0;-1;9;8;7;8;6;-1;6;-1;-1;10;-1;10;8;5;10
sCost: 1464.0;mCap: 0.699999988079071;mPack: 0.7684478371501272;sPrio: 24.0
42.9
5;9;0;4;10;-1;6;-1;0;-1;-1;6;8;6;7;-1;7;9;-1;4;-1;-1;8;5;10
sCost: 1464.0;mCap: 0.7333333492279053;mPack: 0.7506361323155216;sPrio: 38.0
42.9
9;7;10;1;-1;-1;1;-1;9;8;-1;5;6;7;-1;9;4;5;10;4;6;7;8;-1;8
sCost: 1464.0;mCap: 0.7333333492279053;mPack: 0.7525445292620865;sPrio: 33.0
42.9
8;10;6;-1;3;4;-1;2;4;5;10;5;8;5;4;6;7;-1;2;6;-1;6;7;3;-1
sCost: 1464.0;mCap: 0.7333333492279053;mPack: 0.7633587786259541;sPrio: 23.0
42.9
-1;-1;0;8;4;10;8;-1;0;-1;-1;-1;10;7;5;-1;5;7;6;9;6;9;6;4;9
sCost: 1464.0;mCap: 0.7666666507720947;mPack: 0.7582697201017812;sPrio: 32.0
42.9
6;-1;4;-1;5;-1;2;7;4;-1;7;-1;2;-1;0;0;3;6;0;2;8;0;3;8;5
sCost: 1464.0;mCap: 0.800000011920929;mPack: 0.7519083969465649;sPrio: 28.0
42.9
0;5;9;10;-1;3;-1;7;7;-1;4;5;3;4;8;5;8;9;0;-1;-1;0;10;-1;-1
sCost: 1464.0;mCap: 0.800000011920929;mPack: 0.760178117048346;sPrio: 24.0
42.9
-1;1;7;0;2;5;-1;6;2;1;6;1;5;-1;3;-1;3;7;-1;2;10;-1;0;10;-1
sCost: 1464.0;mCap: 0.800000011920929;mPack: 0.7614503816793893;sPrio: 21.0
42.9
5;5;0;-1;6;4;10;-1;0;9;-1;4;6;8;-1;5;10;7;8;9;7;4;7;-1;9
sCost: 1464.0;mCap: 0.8666666746139526;mPack: 0.744910941475827;sPrio: 33.0
42.9
8;7;0;6;10;5;-1;-1;0;4;7;4;9;4;6;5;-1;-1;5;8;9;8;8;-1;10
sCost: 1464.0;mCap: 0.8666666746139526;mPack: 0.7506361323155216;sPrio: 31.0
42.9
8;8;0;6;10;-1;-1;-1;0;-1;5;5;4;7;-1;-1;9;-1;7;-1;4;-1;-1;-1;10
sCost: 1464.0;mCap: 0.8999999761581421;mPack: 0.688295165394402;sPrio: 53.0
42.9
1;1;0;9;7;-1;9;5;0;-1;5;-1;7;10;4;-1;-1;-1;10;-1;6;-1;1;6;4
sCost: 1464.0;mCap: 0.9333333373069763;mPack: 0.7417302798982188;sPrio: 42.0
42.9
7;6;0;-1;4;5;8;-1;0;-1;-1;5;9;-1;10;-1;8;6;7;5;9;7;-1;4;10
sCost: 1464.0;mCap: 0.9333333373069763;mPack: 0.7436386768447838;sPrio: 37.0
42.9
4;10;2;8;-1;6;6;-1;2;4;-1;6;5;-1;7;5;7;10;4;-1;9;8;5;-1;9
sCost: 1464.0;mCap: 0.9333333373069763;mPack: 0.7493638676844784;sPrio: 31.0
42.9
9;-1;0;8;10;-1;7;-1;0;9;6;6;7;5;4;7;4;5;-1;8;9;-1;9;10;-1
sCost: 1464.0;mCap: 0.9666666388511658;mPack: 0.7468193384223918;sPrio: 23.0
42.9
4;10;9;6;8;8;-1;-1;9;-1;-1;-1;-1;3;-1;-1;-1;-1;3;-1;-1;-1;-1;7;5
sCost: 1464.0;mCap: 1.0;mPack: 0.5324427480916031;sPrio: 73.0
42.9
6;4;6;5;8;-1;7;-1;0;-1;-1;4;8;-1;-1;-1;10;-1;9;-1;-1;-1;5;-1;7
sCost: 1464.0;mCap: 1.0;mPack: 0.6024173027989822;sPrio: 65.0
42.9
6;6;8;4;8;-1;-1;-1;0;6;-1;5;-1;-1;-1;-1;9;-1;5;4;-1;-1;7;7;10
sCost: 1464.0;mCap: 1.0;mPack: 0.6170483460559797;sPrio: 60.0
42.9
6;5;0;10;5;-1;-1;-1;0;-1;7;-1;-1;-1;-1;-1;4;-1;6;4;7;-1;8;9;8
sCost: 1464.0;mCap: 1.0;mPack: 0.643765903307888;sPrio: 58.0
42.9
6;6;0;5;7;-1;5;-1;0;-1;7;-1;4;8;-1;-1;9;-1;8;-1;4;-1;-1;-1;10
sCost: 1464.0;mCap: 1.0;mPack: 0.6653944020356234;sPrio: 57.0
42.9
4;7;0;9;6;4;4;8;0;-1;-1;-1;6;-1;-1;-1;5;-1;8;7;7;-1;-1;-1;10
sCost: 1464.0;mCap: 1.0;mPack: 0.6692111959287532;sPrio: 55.0
42.9
7;7;0;5;8;-1;5;-1;0;-1;-1;-1;4;6;4;9;10;-1;6;-1;-1;-1;-1;8;9
sCost: 1464.0;mCap: 1.0;mPack: 0.6863867684478371;sPrio: 53.0
42.9
8;2;7;4;8;-1;5;-1;7;-1;-1;-1;6;-1;4;-1;9;-1;2;-1;6;8;9;5;10
sCost: 1464.0;mCap: 1.0;mPack: 0.6914758269720102;sPrio: 50.0
42.9
2;1;0;9;3;-1;5;6;0;-1;3;1;-1;2;-1;-1;5;-1;6;2;-1;-1;4;-1;4
sCost: 1464.0;mCap: 1.0;mPack: 0.6940203562340967;sPrio: 49.0
42.9
5;5;0;4;10;-1;4;-1;0;-1;7;7;10;8;-1;-1;-1;-1;8;-1;6;-1;9;6;9
sCost: 1464.0;mCap: 1.0;mPack: 0.7175572519083969;sPrio: 48.0
42.9
9;9;2;6;4;-1;6;-1;2;-1;10;10;-1;8;5;-1;5;-1;8;-1;-1;-1;7;4;7
sCost: 1464.0;mCap: 1.0;mPack: 0.7188295165394403;sPrio: 47.0
42.9
4;4;0;7;6;-1;7;9;0;4;-1;-1;6;-1;-1;-1;10;-1;9;5;8;-1;10;8;5
sCost: 1464.0;mCap: 1.0;mPack: 0.7302798982188294;sPrio: 46.0
42.9
4;4;0;5;7;-1;5;8;0;-1;10;-1;7;10;-1;-1;-1;-1;8;-1;6;4;9;6;9
sCost: 1464.0;mCap: 1.0;mPack: 0.7353689567430026;sPrio: 42.0
42.9
9;9;0;5;7;-1;5;8;0;-1;10;-1;7;10;-1;-1;4;-1;8;4;6;9;-1;6;-1
sCost: 1464.0;mCap: 1.0;mPack: 0.739821882951654;sPrio: 38.0
42.9
5;10;0;9;4;-1;9;5;0;-1;-1;-1;4;6;3;-1;3;6;10;-1;8;5;-1;8;-1
sCost: 1464.0;mCap: 1.0;mPack: 0.7410941475826972;sPrio: 36.0
42.9
5;9;0;-1;7;5;-1;8;0;6;8;4;7;-1;5;-1;-1;9;4;-1;10;6;-1;10;6
sCost: 1464.0;mCap: 1.0;mPack: 0.7436386768447838;sPrio: 30.0
42.9
4;7;9;5;6;6;4;9;10;-1;3;3;8;4;5;6;-1;10;7;-1;8;6;-1;-1;-1
sCost: 1464.0;mCap: 1.0;mPack: 0.7455470737913485;sPrio: 27.0
42.9
7;5;11;7;4;5;-1;6;9;-1;4;6;-1;-1;-1;-1;8;-1;9;-1;-1;-1;-1;12;10
sCost: 1481.0;mCap: 0.36666667461395264;mPack: 0.6991094147582697;sPrio: 50.0
42.9
10;7;0;5;4;9;5;12;0;-1;-1;-1;4;7;-1;-1;-1;9;11;-1;8;-1;-1;8;10
sCost: 1481.0;mCap: 0.6666666865348816;mPack: 0.7360050890585241;sPrio: 45.0
42.9
6;5;1;8;-1;5;0;0;7;1;-1;2;11;6;6;5;2;0;1;-1;8;3;3;3;7
sCost: 1564.0;mCap: 0.06666667014360428;mPack: 0.9007633587786259;sPrio: 12.0
42.9
4;7;5;6;0;2;6;-1;1;1;11;-1;0;7;1;6;8;5;-1;0;1;-1;7;2;4
sCost: 1564.0;mCap: 0.1666666716337204;mPack: 0.8530534351145038;sPrio: 19.0
42.9
-1;8;10;4;1;-1;6;0;10;1;6;3;11;8;4;3;2;-1;3;-1;6;2;2;1;0
sCost: 1564.0;mCap: 0.1666666716337204;mPack: 0.8625954198473282;sPrio: 17.0
42.9
-1;3;6;11;1;9;-1;-1;6;-1;7;10;3;7;-1;-1;8;10;9;-1;4;-1;-1;1;4
sCost: 1564.0;mCap: 0.25;mPack: 0.80470737913486;sPrio: 34.0
42.9
1;0;7;5;10;4;2;-1;12;9;-1;0;9;4;5;5;2;-1;7;9;4;-1;2;1;10
sCost: 1564.0;mCap: 0.30000001192092896;mPack: 0.8403307888040712;sPrio: 28.0
42.9
4;1;4;3;0;1;-1;2;5;-1;5;-1;11;2;4;-1;0;-1;8;3;1;-1;-1;-1;10
sCost: 1564.0;mCap: 0.3333333432674408;mPack: 0.7659033078880407;sPrio: 39.0
42.9
3;6;0;-1;3;7;1;3;0;-1;7;9;6;-1;-1;-1;5;12;2;1;2;0;2;1;9
sCost: 1564.0;mCap: 0.3333333432674408;mPack: 0.8365139949109415;sPrio: 24.0
42.9
1;4;9;1;4;6;4;10;0;-1;-1;9;-1;-1;-1;0;5;10;0;-1;11;-1;7;7;6
sCost: 1564.0;mCap: 0.36666667461395264;mPack: 0.7767175572519084;sPrio: 37.0
42.9
3;7;11;3;5;-1;6;8;8;2;5;-1;6;0;5;6;4;0;7;8;4;0;2;-1;2
sCost: 1564.0;mCap: 0.36666667461395264;mPack: 0.8581424936386768;sPrio: 18.0
42.9
4;6;6;10;3;-1;4;-1;0;-1;-1;8;7;0;1;-1;3;4;8;1;7;-1;0;11;1
sCost: 1564.0;mCap: 0.4333333373069763;mPack: 0.8269720101781171;sPrio: 33.0
42.9
0;0;6;7;8;8;7;-1;6;4;-1;5;2;-1;0;7;4;-1;5;9;2;-1;4;9;11
sCost: 1564.0;mCap: 0.46666666865348816;mPack: 0.7983460559796438;sPrio: 33.0
42.9
9;5;1;4;10;-1;4;-1;5;2;-1;-1;3;1;-1;3;2;7;11;2;7;1;3;9;10
sCost: 1564.0;mCap: 0.46666666865348816;mPack: 0.8072519083969466;sPrio: 31.0
42.9
8;1;2;6;6;5;-1;-1;2;-1;4;4;10;8;-1;7;-1;1;11;-1;10;8;7;7;5
sCost: 1564.0;mCap: 0.6000000238418579;mPack: 0.8142493638676844;sPrio: 28.0
42.9
1;10;0;4;7;-1;1;5;0;4;10;-1;8;-1;8;5;7;-1;1;-1;5;8;9;11;9
sCost: 1564.0;mCap: 0.6333333253860474;mPack: 0.8142493638676844;sPrio: 27.0
42.9
3;0;2;-1;3;7;3;0;8;-1;6;8;1;-1;1;0;4;6;2;3;-1;1;-1;7;11
sCost: 1564.0;mCap: 0.6333333253860474;mPack: 0.8250636132315522;sPrio: 22.0
42.9
10;-1;0;4;12;7;5;-1;0;6;-1;-1;7;8;-1;-1;9;6;8;4;6;-1;5;5;10
sCost: 1564.0;mCap: 0.6666666865348816;mPack: 0.7697201017811705;sPrio: 37.0
42.9
8;5;10;4;6;9;9;11;9;-1;5;10;6;7;-1;8;0;7;8;0;4;-1;11;-1;-1
sCost: 1564.0;mCap: 0.6666666865348816;mPack: 0.8187022900763359;sPrio: 24.0
42.9
4;4;0;6;7;-1;6;-1;0;4;-1;-1;8;2;5;-1;5;9;2;9;8;9;-1;7;11
sCost: 1564.0;mCap: 0.699999988079071;mPack: 0.7951653944020356;sPrio: 33.0
42.9
2;0;2;8;9;-1;2;6;1;4;5;5;11;0;6;-1;-1;-1;1;-1;6;0;4;9;4
sCost: 1564.0;mCap: 0.699999988079071;mPack: 0.8097964376590331;sPrio: 27.0
42.9
9;10;0;4;-1;-1;5;8;0;-1;10;7;11;7;6;-1;6;8;-1;-1;-1;4;7;9;5
sCost: 1564.0;mCap: 0.699999988079071;mPack: 0.8129770992366412;sPrio: 22.0
42.9
10;1;6;9;1;5;1;5;6;-1;-1;-1;7;-1;-1;5;8;-1;11;4;7;8;9;10;4
sCost: 1564.0;mCap: 0.7666666507720947;mPack: 0.7824427480916031;sPrio: 36.0
42.9
8;8;0;4;5;-1;9;-1;0;-1;5;-1;11;2;4;8;6;2;-1;6;1;-1;5;1;9
sCost: 1564.0;mCap: 0.7666666507720947;mPack: 0.80470737913486;sPrio: 28.0
42.9
-1;6;0;9;-1;4;7;4;0;4;6;10;5;-1;9;7;8;-1;10;-1;5;-1;8;11;7
sCost: 1564.0;mCap: 0.7666666507720947;mPack: 0.811704834605598;sPrio: 23.0
42.9
6;6;9;5;-1;3;-1;-1;9;1;8;4;1;4;1;3;-1;3;8;5;10;4;6;12;10
sCost: 1564.0;mCap: 0.7666666507720947;mPack: 0.8358778625954199;sPrio: 17.0
42.9
-1;4;9;7;-1;-1;0;2;5;5;2;4;-1;5;10;4;8;9;11;11;-1;0;8;0;10
sCost: 1564.0;mCap: 0.800000011920929;mPack: 0.8078880407124682;sPrio: 18.0
42.9
9;6;0;7;5;6;7;9;0;9;-1;-1;10;-1;8;-1;8;-1;4;4;4;6;10;11;5
sCost: 1564.0;mCap: 0.8500000238418579;mPack: 0.8015267175572519;sPrio: 31.0
42.9
0;8;1;-1;3;-1;-1;1;5;-1;-1;5;0;11;2;-1;2;4;8;6;4;-1;4;3;6
sCost: 1564.0;mCap: 0.8666666746139526;mPack: 0.7798982188295165;sPrio: 34.0
42.9
7;11;0;8;10;5;8;5;0;-1;9;6;7;9;-1;-1;-1;6;2;5;2;-1;2;-1;10
sCost: 1564.0;mCap: 0.8666666746139526;mPack: 0.7989821882951654;sPrio: 32.0
42.9
-1;8;0;7;4;-1;7;6;0;-1;6;-1;10;-1;-1;-1;5;8;11;-1;9;-1;5;9;4
sCost: 1564.0;mCap: 0.8999999761581421;mPack: 0.7665394402035624;sPrio: 38.0
42.9
11;10;0;7;11;-1;4;-1;0;4;-1;6;4;9;10;-1;8;9;6;7;10;-1;5;-1;5
