-1;-1;2;4;0;-1;4;-1;2;-1;5;-1;3;5;4;-1;0;-1;3;5;6;6;2;-1;6
sCost: 1564.0;mCap: 0.949999988079071;mPack: 0.7741730279898219;sPrio: 36.0
42.9
-1;6;0;4;10;11;-1;6;0;9;8;8;5;7;-1;-1;-1;-1;7;5;11;9;4;10;9
sCost: 1564.0;mCap: 0.949999988079071;mPack: 0.7900763358778626;sPrio: 27.0
42.9
6;6;0;7;9;4;4;-1;0;-1;-1;-1;10;4;-1;-1;8;9;11;-1;5;-1;8;-1;5
sCost: 1564.0;mCap: 0.9666666388511658;mPack: 0.7175572519083969;sPrio: 49.0
42.9
3;6;0;8;10;10;8;-1;0;7;-1;3;12;5;3;-1;9;6;5;-1;10;7;9;7;-1
sCost: 1564.0;mCap: 0.9666666388511658;mPack: 0.80470737913486;sPrio: 25.0
42.9
6;6;0;5;2;-1;-1;7;0;-1;-1;-1;9;11;5;-1;1;-1;7;-1;-1;-1;-1;2;4
sCost: 1564.0;mCap: 1.0;mPack: 0.6978371501272265;sPrio: 52.0
42.9
6;4;8;7;1;-1;-1;-1;8;-1;-1;-1;1;6;-1;5;10;4;11;-1;9;-1;-1;9;5
sCost: 1564.0;mCap: 1.0;mPack: 0.7258269720101781;sPrio: 48.0
42.9
8;7;0;5;6;4;4;-1;0;-1;7;-1;6;4;-1;-1;10;11;8;-1;-1;-1;5;-1;9
sCost: 1564.0;mCap: 1.0;mPack: 0.7404580152671756;sPrio: 45.0
42.9
7;7;0;10;4;-1;5;-1;0;5;-1;5;8;-1;-1;5;9;-1;11;6;8;-1;9;4;6
sCost: 1564.0;mCap: 1.0;mPack: 0.7417302798982188;sPrio: 43.0
42.9
4;4;0;5;8;-1;5;6;0;-1;6;-1;-1;10;-1;-1;9;-1;10;-1;11;7;9;8;7
sCost: 1564.0;mCap: 1.0;mPack: 0.7442748091603053;sPrio: 42.0
42.9
7;7;0;4;8;-1;6;5;0;-1;5;10;9;10;-1;-1;-1;-1;11;4;9;-1;-1;8;6
sCost: 1564.0;mCap: 1.0;mPack: 0.7608142493638677;sPrio: 41.0
42.9
6;6;0;9;2;11;9;10;0;-1;-1;4;2;-1;-1;-1;5;4;10;5;-1;6;8;-1;8
sCost: 1564.0;mCap: 1.0;mPack: 0.7639949109414759;sPrio: 37.0
42.9
8;8;0;6;-1;-1;6;-1;0;8;-1;-1;11;5;9;9;10;5;9;4;7;-1;-1;7;4
sCost: 1564.0;mCap: 1.0;mPack: 0.7652671755725191;sPrio: 35.0
42.9
-1;7;0;8;9;-1;-1;5;0;-1;4;-1;12;4;-1;-1;6;5;7;-1;-1;10;6;9;10
sCost: 1564.0;mCap: 1.0;mPack: 0.7767175572519084;sPrio: 34.0
42.9
7;7;0;-1;5;-1;-1;-1;0;-1;10;10;5;6;-1;-1;9;6;11;4;8;7;9;8;4
sCost: 1564.0;mCap: 1.0;mPack: 0.7811704834605597;sPrio: 33.0
42.9
11;6;0;7;-1;-1;11;9;0;5;-1;-1;10;-1;1;5;1;6;9;7;10;-1;8;5;8
sCost: 1564.0;mCap: 1.0;mPack: 0.7856234096692112;sPrio: 30.0
42.9
7;10;0;4;-1;9;6;7;0;7;9;8;11;6;4;5;5;8;10;-1;-1;6;6;-1;-1
sCost: 1564.0;mCap: 1.0;mPack: 0.7907124681933843;sPrio: 18.0
42.9
3;4;7;9;9;-1;0;2;7;5;-1;3;6;1;6;3;5;4;2;2;0;4;3;1;0
sCost: 1647.0;mCap: 0.03333333507180214;mPack: 0.9128498727735369;sPrio: 13.0
42.9
3;1;8;6;8;0;6;3;7;-1;1;9;-1;5;-1;1;9;5;0;4;0;-1;3;7;4
sCost: 1647.0;mCap: 0.06666667014360428;mPack: 0.8880407124681934;sPrio: 21.0
42.9
4;3;0;4;8;7;-1;5;0;0;5;3;1;7;-1;7;8;-1;2;10;3;1;1;2;10
sCost: 1647.0;mCap: 0.06666667014360428;mPack: 0.9115776081424937;sPrio: 15.0
42.9
7;3;6;8;1;4;2;-1;3;5;7;2;6;-1;-1;3;1;2;4;-1;4;-1;5;5;9
sCost: 1647.0;mCap: 0.10000000149011612;mPack: 0.8606870229007634;sPrio: 25.0
42.9
1;4;7;5;8;4;5;1;7;1;9;10;8;0;1;-1;6;-1;9;6;-1;4;5;0;10
sCost: 1647.0;mCap: 0.13333334028720856;mPack: 0.9071246819338422;sPrio: 16.0
42.9
0;8;1;4;4;-1;-1;2;1;3;8;6;6;-1;-1;2;9;2;0;1;3;-1;0;3;10
sCost: 1647.0;mCap: 0.20000000298023224;mPack: 0.8689567430025446;sPrio: 22.0
42.9
10;2;0;6;7;6;1;4;0;4;4;10;5;-1;8;10;1;-1;2;0;5;-1;1;7;8
sCost: 1647.0;mCap: 0.20000000298023224;mPack: 0.8937659033078881;sPrio: 18.0
42.9
7;5;0;8;4;9;2;0;5;6;-1;6;9;2;5;-1;7;2;6;0;3;3;8;3;4
sCost: 1647.0;mCap: 0.20000000298023224;mPack: 0.9338422391857506;sPrio: 12.0
42.9
2;3;4;2;0;8;-1;-1;10;-1;10;-1;9;7;-1;-1;5;0;7;0;4;5;4;3;8
sCost: 1647.0;mCap: 0.2666666805744171;mPack: 0.8492366412213741;sPrio: 28.0
42.9
3;3;6;7;0;-1;3;5;6;-1;8;-1;4;9;7;2;0;5;8;-1;4;7;2;2;9
sCost: 1647.0;mCap: 0.2666666805744171;mPack: 0.8931297709923665;sPrio: 18.0
42.9
8;3;3;1;7;7;1;6;5;3;-1;7;8;9;0;5;0;6;5;-1;2;0;1;2;9
sCost: 1647.0;mCap: 0.2666666805744171;mPack: 0.9306615776081425;sPrio: 11.0
42.9
6;7;4;5;-1;-1;1;8;4;-1;8;9;7;0;5;-1;1;9;0;0;3;1;9;3;6
sCost: 1647.0;mCap: 0.30000001192092896;mPack: 0.9071246819338422;sPrio: 14.0
42.9
4;4;1;8;7;3;8;5;1;4;-1;10;7;10;-1;-1;3;-1;5;-1;-1;-1;6;9;6
sCost: 1647.0;mCap: 0.3333333432674408;mPack: 0.8021628498727735;sPrio: 37.0
42.9
2;1;9;2;4;-1;0;9;6;0;-1;8;10;0;0;0;7;1;6;-1;10;-1;7;4;8
sCost: 1647.0;mCap: 0.3333333432674408;mPack: 0.8804071246819338;sPrio: 21.0
42.9
6;10;9;6;1;7;5;4;9;1;10;3;-1;4;2;2;2;7;3;3;-1;5;4;1;5
sCost: 1647.0;mCap: 0.3333333432674408;mPack: 0.9077608142493638;sPrio: 11.0
42.9
6;6;4;1;1;7;7;8;4;9;3;9;8;3;6;3;0;9;7;2;0;4;2;-1;2
sCost: 1647.0;mCap: 0.3333333432674408;mPack: 0.9344783715012722;sPrio: 7.0
42.9
8;4;5;7;7;-1;2;6;5;2;6;4;9;0;-1;1;8;-1;0;0;9;1;-1;2;1
sCost: 1647.0;mCap: 0.36666667461395264;mPack: 0.8753180661577609;sPrio: 21.0
42.9
8;1;4;6;9;3;1;1;2;3;3;9;2;4;5;-1;5;7;7;-1;9;-1;6;-1;8
sCost: 1647.0;mCap: 0.36666667461395264;mPack: 0.8874045801526718;sPrio: 19.0
42.9
4;0;10;4;2;3;3;7;2;-1;0;10;7;8;1;2;5;8;3;2;5;-1;1;1;-1
sCost: 1647.0;mCap: 0.36666667461395264;mPack: 0.9052162849872774;sPrio: 12.0
42.9
1;7;5;1;6;2;4;7;0;0;2;9;6;0;8;7;8;9;5;4;-1;9;2;-1;4
sCost: 1647.0;mCap: 0.36666667461395264;mPack: 0.905852417302799;sPrio: 11.0
42.9
2;4;0;7;6;9;-1;4;0;3;5;5;8;8;2;0;-1;2;3;3;3;7;4;9;6
sCost: 1647.0;mCap: 0.36666667461395264;mPack: 0.9096692111959288;sPrio: 9.0
42.9
4;4;9;6;7;8;0;-1;5;6;9;-1;8;5;5;-1;7;3;3;4;1;6;0;0;1
sCost: 1647.0;mCap: 0.4000000059604645;mPack: 0.9007633587786259;sPrio: 17.0
42.9
2;3;6;8;8;5;7;4;4;3;9;6;1;5;1;6;2;9;3;4;5;1;7;7;-1
sCost: 1647.0;mCap: 0.4000000059604645;mPack: 0.9325699745547074;sPrio: 3.0
42.9
8;1;1;6;4;7;2;-1;0;1;3;7;8;-1;6;2;2;-1;0;3;3;0;7;4;10
sCost: 1647.0;mCap: 0.4333333373069763;mPack: 0.8645038167938931;sPrio: 20.0
42.9
-1;0;2;6;1;3;4;-1;0;6;7;7;3;10;4;5;5;-1;10;0;2;5;2;1;4
sCost: 1647.0;mCap: 0.4333333373069763;mPack: 0.8721374045801527;sPrio: 16.0
42.9
5;4;0;6;9;-1;4;4;0;-1;-1;8;5;8;-1;-1;10;-1;9;9;7;-1;6;7;1
sCost: 1647.0;mCap: 0.46666666865348816;mPack: 0.8002544529262087;sPrio: 39.0
42.9
10;9;0;4;2;2;4;-1;0;-1;-1;-1;7;7;-1;-1;8;9;10;8;6;5;5;6;5
sCost: 1647.0;mCap: 0.46666666865348816;mPack: 0.8155216284987277;sPrio: 34.0
42.9
4;10;0;9;8;5;-1;5;0;0;2;-1;8;2;-1;5;6;-1;10;6;7;-1;9;7;4
sCost: 1647.0;mCap: 0.46666666865348816;mPack: 0.8562340966921119;sPrio: 26.0
42.9
-1;8;7;9;5;2;3;2;4;-1;-1;8;6;6;-1;3;3;7;4;9;1;2;-1;1;5
sCost: 1647.0;mCap: 0.46666666865348816;mPack: 0.8619592875318066;sPrio: 21.0
42.9
6;3;1;-1;0;5;4;-1;3;-1;8;8;2;2;1;1;4;6;7;1;7;3;7;5;0
sCost: 1647.0;mCap: 0.46666666865348816;mPack: 0.8702290076335878;sPrio: 17.0
42.9
6;6;0;4;5;7;-1;1;0;-1;2;2;-1;1;-1;-1;10;-1;7;1;-1;-1;10;5;9
sCost: 1647.0;mCap: 0.5666666626930237;mPack: 0.77735368956743;sPrio: 39.0
42.9
1;1;0;5;10;-1;5;6;0;1;-1;6;4;7;-1;-1;8;-1;7;8;4;-1;6;9;10
sCost: 1647.0;mCap: 0.6000000238418579;mPack: 0.8129770992366412;sPrio: 35.0
42.9
8;-1;1;9;7;5;10;6;1;5;-1;-1;3;10;4;10;4;5;6;9;10;3;3;7;8
sCost: 1647.0;mCap: 0.6000000238418579;mPack: 0.8638676844783715;sPrio: 16.0
42.9
-1;-1;8;4;0;1;2;0;8;0;7;7;2;-1;4;0;5;6;6;5;3;-1;2;3;1
sCost: 1647.0;mCap: 0.6000000238418579;mPack: 0.8651399491094147;sPrio: 13.0
42.9
9;6;7;0;8;2;-1;6;7;4;3;5;4;-1;4;-1;8;-1;5;3;3;-1;0;2;9
sCost: 1647.0;mCap: 0.6333333253860474;mPack: 0.861323155216285;sPrio: 24.0
42.9
4;5;1;2;3;0;2;8;6;-1;6;0;7;5;-1;-1;-1;1;8;-1;7;-1;0;3;4
sCost: 1647.0;mCap: 0.6666666865348816;mPack: 0.8466921119592875;sPrio: 28.0
42.9
1;5;5;6;0;4;6;-1;7;7;-1;8;4;9;-1;-1;2;8;9;7;2;-1;-1;1;0
sCost: 1647.0;mCap: 0.699999988079071;mPack: 0.8358778625954199;sPrio: 32.0
42.9
1;7;9;4;1;7;5;-1;6;4;6;0;-1;0;8;3;8;-1;9;3;1;4;0;3;5
sCost: 1647.0;mCap: 0.699999988079071;mPack: 0.8428753180661578;sPrio: 22.0
42.9
8;4;0;1;7;10;1;-1;0;5;7;-1;9;-1;5;7;6;4;10;6;9;10;-1;8;5
sCost: 1647.0;mCap: 0.699999988079071;mPack: 0.8549618320610687;sPrio: 21.0
42.9
0;2;0;3;1;-1;6;6;2;2;-1;5;4;7;6;6;8;5;7;3;4;0;8;-1;1
sCost: 1647.0;mCap: 0.7333333492279053;mPack: 0.8473282442748091;sPrio: 20.0
42.9
3;6;7;8;3;3;6;-1;7;8;-1;4;2;9;5;0;5;4;9;0;2;6;6;-1;0
sCost: 1647.0;mCap: 0.7666666507720947;mPack: 0.839058524173028;sPrio: 22.0
42.9
1;0;3;6;-1;9;4;5;3;-1;-1;9;-1;0;9;1;8;5;1;6;2;4;8;2;4
sCost: 1647.0;mCap: 0.7666666507720947;mPack: 0.8422391857506362;sPrio: 20.0
42.9
3;4;6;8;7;-1;1;2;2;9;4;-1;3;7;8;9;9;0;6;0;0;1;7;-1;1
sCost: 1647.0;mCap: 0.7666666507720947;mPack: 0.8581424936386768;sPrio: 18.0
42.9
0;5;1;-1;0;7;0;8;1;0;8;6;7;4;9;-1;9;4;5;6;2;6;6;2;-1
sCost: 1647.0;mCap: 0.800000011920929;mPack: 0.8447837150127226;sPrio: 13.0
42.9
-1;-1;1;3;-1;-1;8;10;1;5;10;7;4;6;3;9;8;7;6;5;4;-1;9;9;5
sCost: 1647.0;mCap: 0.8333333134651184;mPack: 0.8416030534351145;sPrio: 14.0
42.9
10;5;0;6;5;-1;5;8;0;-1;-1;-1;10;8;-1;6;9;-1;4;4;2;-1;4;2;7
sCost: 1647.0;mCap: 0.8666666746139526;mPack: 0.7741730279898219;sPrio: 41.0
42.9
5;10;1;4;0;-1;-1;7;1;-1;10;-1;5;8;4;-1;6;7;8;6;-1;-1;9;0;9
sCost: 1647.0;mCap: 0.8666666746139526;mPack: 0.8352417302798982;sPrio: 30.0
42.9
-1;5;0;8;3;-1;9;7;0;6;7;6;3;6;8;9;4;-1;5;10;-1;-1;4;9;10
sCost: 1647.0;mCap: 0.8666666746139526;mPack: 0.8371501272264631;sPrio: 23.0
42.9
3;3;2;5;10;9;4;6;2;-1;6;0;-1;0;5;3;7;4;9;-1;4;0;7;-1;10
sCost: 1647.0;mCap: 0.8999999761581421;mPack: 0.8403307888040712;sPrio: 21.0
42.9
7;1;9;4;1;6;5;-1;7;10;-1;2;5;6;4;5;10;2;9;6;8;7;1;8;-1
sCost: 1647.0;mCap: 0.9333333373069763;mPack: 0.8371501272264631;sPrio: 18.0
42.9
2;2;8;6;10;-1;6;3;4;2;5;-1;7;5;3;3;1;4;8;-1;7;3;1;10;-1
sCost: 1647.0;mCap: 0.9333333373069763;mPack: 0.8384223918575063;sPrio: 17.0
42.9
-1;0;1;4;10;5;4;5;1;-1;8;8;10;6;6;5;7;0;-1;6;9;6;7;-1;9
sCost: 1647.0;mCap: 0.9666666388511658;mPack: 0.8396946564885497;sPrio: 13.0
42.9
8;8;0;6;1;-1;-1;-1;0;-1;5;5;4;7;-1;-1;9;-1;7;-1;4;-1;-1;-1;10
sCost: 1647.0;mCap: 1.0;mPack: 0.688295165394402;sPrio: 53.0
42.9
1;9;0;7;0;-1;-1;-1;1;-1;-1;-1;5;-1;-1;-1;6;9;10;7;5;-1;6;4;8
sCost: 1647.0;mCap: 1.0;mPack: 0.705470737913486;sPrio: 51.0
42.9
5;5;1;6;7;-1;6;-1;1;-1;8;-1;7;10;-1;5;0;-1;10;-1;8;-1;4;4;9
sCost: 1647.0;mCap: 1.0;mPack: 0.7639949109414759;sPrio: 43.0
42.9
8;8;0;4;5;-1;4;-1;0;-1;-1;7;3;7;-1;-1;10;-1;5;6;3;5;9;9;6
sCost: 1647.0;mCap: 1.0;mPack: 0.7709923664122138;sPrio: 41.0
42.9
8;8;0;5;3;-1;7;-1;0;-1;-1;4;3;10;5;6;6;-1;10;-1;4;-1;4;7;9
sCost: 1647.0;mCap: 1.0;mPack: 0.7741730279898219;sPrio: 40.0
42.9
0;9;1;7;5;0;0;9;1;-1;-1;-1;5;4;7;10;8;-1;4;-1;-1;-1;8;6;10
sCost: 1647.0;mCap: 1.0;mPack: 0.7843511450381679;sPrio: 38.0
42.9
5;5;0;4;2;2;4;-1;0;-1;-1;-1;6;8;7;-1;10;-1;8;2;6;10;9;7;9
sCost: 1647.0;mCap: 1.0;mPack: 0.7868956743002544;sPrio: 37.0
42.9
4;4;1;0;5;-1;7;10;1;0;6;-1;5;6;-1;4;8;-1;10;-1;-1;-1;8;7;9
sCost: 1647.0;mCap: 1.0;mPack: 0.7919847328244275;sPrio: 36.0
42.9
0;0;9;1;7;-1;1;8;9;0;8;-1;7;10;5;-1;6;-1;10;-1;-1;-1;4;5;4
sCost: 1647.0;mCap: 1.0;mPack: 0.7983460559796438;sPrio: 35.0
42.9
8;4;0;9;6;-1;5;4;0;-1;8;10;3;-1;9;-1;5;-1;10;7;3;-1;-1;6;7
sCost: 1647.0;mCap: 1.0;mPack: 0.8123409669211196;sPrio: 34.0
42.9
5;5;0;4;10;-1;4;-1;0;-1;7;7;10;8;-1;-1;3;-1;8;3;6;5;9;6;9
sCost: 1647.0;mCap: 1.0;mPack: 0.8225190839694656;sPrio: 33.0
42.9
-1;10;0;4;8;-1;-1;-1;0;-1;2;2;3;1;4;-1;6;10;1;6;3;-1;5;8;5
sCost: 1647.0;mCap: 1.0;mPack: 0.8263358778625954;sPrio: 28.0
42.9
4;10;0;1;9;7;5;4;0;-1;-1;7;9;8;1;-1;5;8;10;7;-1;4;6;-1;6
sCost: 1647.0;mCap: 1.0;mPack: 0.8269720101781171;sPrio: 27.0
42.9
-1;9;0;4;10;-1;-1;3;0;-1;5;5;7;-1;8;-1;6;9;3;6;7;-1;4;10;8
sCost: 1647.0;mCap: 1.0;mPack: 0.8282442748091603;sPrio: 26.0
42.9
-1;9;2;5;7;-1;-1;-1;2;10;9;0;7;8;-1;10;6;0;8;5;4;-1;6;4;10
sCost: 1647.0;mCap: 1.0;mPack: 0.8326972010178118;sPrio: 25.0
42.9
5;5;0;7;2;-1;-1;6;0;4;8;4;-1;4;7;5;9;6;-1;9;8;8;10;2;10
sCost: 1647.0;mCap: 1.0;mPack: 0.8352417302798982;sPrio: 15.0
42.9
-1;5;0;6;-1;2;-1;2;0;4;9;10;-1;9;6;2;7;5;10;-1;8;4;7;8;4
sCost: 1647.0;mCap: 1.0;mPack: 0.8365139949109415;sPrio: 14.0
42.9
8;8;0;7;8;9;9;2;0;-1;-1;-1;10;2;4;-1;4;-1;11;6;9;-1;7;12;6
sCost: 1664.0;mCap: 0.3333333432674408;mPack: 0.8161577608142494;sPrio: 35.0
42.9
4;2;2;-1;0;7;3;12;0;-1;7;1;6;1;0;4;3;-1;4;-1;6;1;8;11;8
sCost: 1664.0;mCap: 0.8500000238418579;mPack: 0.8466921119592875;sPrio: 21.0
42.9
7;7;11;9;6;6;6;-1;0;-1;-1;-1;8;-1;-1;-1;10;-1;13;-1;-1;-1;4;4;5
sCost: 1664.0;mCap: 1.0;mPack: 0.6628498727735369;sPrio: 59.0
42.9
8;8;0;5;11;-1;10;7;0;-1;-1;-1;10;12;5;-1;9;-1;7;-1;-1;-1;9;6;4
sCost: 1664.0;mCap: 1.0;mPack: 0.7340966921119593;sPrio: 47.0
42.9
4;4;0;7;5;5;-1;8;0;-1;-1;-1;6;12;-1;-1;9;8;11;5;6;-1;-1;-1;10
sCost: 1664.0;mCap: 1.0;mPack: 0.7430025445292621;sPrio: 44.0
42.9
12;4;0;8;4;-1;4;-1;0;9;7;-1;9;7;6;-1;6;-1;11;9;5;-1;10;5;10
sCost: 1664.0;mCap: 1.0;mPack: 0.8008905852417303;sPrio: 35.0
42.9
1;1;0;6;12;-1;6;-1;0;1;9;9;11;8;5;-1;5;-1;8;-1;4;-1;10;4;10
sCost: 1664.0;mCap: 1.0;mPack: 0.8237913486005088;sPrio: 32.0
42.9
-1;11;0;6;10;3;-1;4;0;5;4;5;12;5;6;-1;-1;8;3;9;8;8;-1;10;9
sCost: 1664.0;mCap: 1.0;mPack: 0.8422391857506362;sPrio: 17.0
42.9
3;7;2;8;3;-1;0;0;2;-1;0;11;10;6;4;-1;4;6;3;-1;1;-1;2;7;1
sCost: 1747.0;mCap: 0.06666667014360428;mPack: 0.9045801526717557;sPrio: 21.0
42.9
1;4;3;8;9;6;2;5;0;-1;5;6;11;3;-1;8;1;0;4;3;2;6;0;2;9
sCost: 1747.0;mCap: 0.13333334028720856;mPack: 0.9662849872773537;sPrio: 9.0
42.9
2;4;8;5;4;6;2;1;8;3;2;12;0;0;3;-1;3;-1;9;4;9;4;5;6;1
sCost: 1747.0;mCap: 0.1666666716337204;mPack: 0.9357506361323156;sPrio: 12.0
42.9
1;10;11;5;6;3;0;6;7;6;10;-1;7;0;3;4;4;0;3;5;8;4;6;8;1
sCost: 1747.0;mCap: 0.2666666805744171;mPack: 0.9592875318066157;sPrio: 6.0
42.9
8;9;7;0;4;2;6;6;7;1;1;4;2;5;4;4;11;8;6;8;1;0;0;9;5
sCost: 1747.0;mCap: 0.2666666805744171;mPack: 1.0;sPrio: 0.0
42.9
0;7;0;6;9;7;-1;-1;10;-1;8;10;4;8;4;-1;11;-1;3;-1;3;-1;6;5;9
sCost: 1747.0;mCap: 0.30000001192092896;mPack: 0.8288804071246819;sPrio: 33.0
42.9
7;7;0;1;4;-1;-1;-1;0;4;4;8;6;9;5;-1;11;8;9;10;6;-1;1;10;5
sCost: 1747.0;mCap: 0.30000001192092896;mPack: 0.8734096692111959;sPrio: 23.0
42.9
0;0;1;9;5;4;5;-1;1;0;6;6;7;5;4;0;11;-1;4;8;7;-1;5;8;10
sCost: 1747.0;mCap: 0.30000001192092896;mPack: 0.8918575063613232;sPrio: 20.0
42.9
6;2;2;9;5;3;7;-1;0;2;3;-1;10;5;5;0;7;0;1;9;1;3;1;13;6
sCost: 1747.0;mCap: 0.3333333432674408;mPack: 0.9153944020356234;sPrio: 13.0
42.9
8;1;12;4;3;7;9;1;5;4;9;-1;8;6;0;0;0;6;5;4;9;-1;1;7;3
sCost: 1747.0;mCap: 0.3333333432674408;mPack: 0.9446564885496184;sPrio: 11.0
42.9
4;10;10;4;0;0;0;-1;11;-1;2;2;6;9;6;5;7;-1;9;-1;8;-1;-1;8;5
sCost: 1747.0;mCap: 0.36666667461395264;mPack: 0.8428753180661578;sPrio: 30.0
42.9
9;3;11;4;1;0;2;-1;7;-1;7;2;3;9;4;9;1;0;2;-1;6;-1;0;6;8
sCost: 1747.0;mCap: 0.36666667461395264;mPack: 0.910941475826972;sPrio: 19.0
42.9
6;0;10;7;11;-1;2;-1;5;3;9;9;5;10;2;0;4;6;0;3;4;6;7;2;3
sCost: 1747.0;mCap: 0.36666667461395264;mPack: 0.9204834605597965;sPrio: 12.0
42.9
-1;11;3;4;0;8;2;3;5;7;6;7;2;7;-1;3;0;6;5;2;4;5;-1;8;9
sCost: 1747.0;mCap: 0.36666667461395264;mPack: 0.9262086513994912;sPrio: 9.0
42.9
6;1;0;4;3;11;4;7;10;-1;10;5;6;0;7;8;3;-1;1;8;-1;7;7;5;8
sCost: 1747.0;mCap: 0.4333333373069763;mPack: 0.9090330788804071;sPrio: 16.0
42.9
-1;6;4;2;8;3;8;6;8;-1;3;9;9;4;5;2;5;7;7;1;-1;8;2;12;1
sCost: 1747.0;mCap: 0.4333333373069763;mPack: 0.9243002544529262;sPrio: 9.0
42.9
4;0;3;1;5;8;6;-1;3;3;2;12;6;7;2;0;5;7;0;6;1;2;2;8;4
sCost: 1747.0;mCap: 0.4333333373069763;mPack: 0.9561068702290076;sPrio: 7.0
42.9
3;6;0;4;1;-1;4;9;0;3;5;-1;11;5;7;-1;7;6;9;10;3;4;3;1;10
sCost: 1747.0;mCap: 0.46666666865348816;mPack: 0.9090330788804071;sPrio: 15.0
42.9
1;1;8;3;2;6;0;5;4;4;5;8;6;2;3;2;7;-1;4;1;7;0;2;11;0
sCost: 1747.0;mCap: 0.5;mPack: 0.950381679389313;sPrio: 8.0
42.9
4;6;6;10;3;-1;4;-1;5;-1;-1;8;7;5;1;-1;3;4;8;5;7;-1;0;11;1
sCost: 1747.0;mCap: 0.5666666626930237;mPack: 0.8269720101781171;sPrio: 33.0
42.9
5;1;11;8;7;3;1;5;6;8;-1;9;3;1;5;8;7;9;6;-1;2;-1;-1;0;2
sCost: 1747.0;mCap: 0.5666666626930237;mPack: 0.8975826972010178;sPrio: 19.0
42.9
2;2;0;6;11;11;4;9;0;2;8;-1;1;8;6;1;4;-1;9;5;10;1;5;10;5
sCost: 1747.0;mCap: 0.5666666626930237;mPack: 0.9096692111959288;sPrio: 14.0
42.9
3;4;5;7;4;10;4;-1;5;-1;9;-1;11;9;6;3;8;3;1;1;1;-1;8;6;10
sCost: 1747.0;mCap: 0.6000000238418579;mPack: 0.8880407124681934;sPrio: 22.0
42.9
8;1;0;6;6;5;-1;-1;0;-1;4;4;10;8;-1;7;2;1;11;2;10;8;7;7;5
sCost: 1747.0;mCap: 0.6000000238418579;mPack: 0.9045801526717557;sPrio: 18.0
42.9
5;5;2;4;1;6;5;-1;2;-1;0;0;7;6;8;4;1;-1;11;9;7;6;9;9;8
sCost: 1747.0;mCap: 0.6333333253860474;mPack: 0.8937659033078881;sPrio: 19.0
42.9
9;4;7;6;3;3;6;4;7;10;2;-1;9;2;5;-1;5;-1;11;3;8;4;3;8;10
sCost: 1747.0;mCap: 0.6333333253860474;mPack: 0.8950381679389313;sPrio: 18.0
42.9
0;9;8;2;6;-1;5;-1;8;1;9;3;11;1;7;3;7;0;1;0;3;-1;2;5;6
sCost: 1747.0;mCap: 0.6333333253860474;mPack: 0.905852417302799;sPrio: 17.0
42.9
9;1;1;6;8;7;6;5;3;-1;4;5;9;7;0;4;8;3;-1;4;-1;0;4;0;11
