-1;-1;2;4;0;-1;4;-1;2;-1;5;-1;3;5;4;-1;0;-1;3;5;6;6;2;-1;6
sCost: 1747.0;mCap: 0.6333333253860474;mPack: 0.910941475826972;sPrio: 9.0
42.9
8;9;0;6;3;7;5;9;0;1;3;5;11;5;6;1;1;7;2;3;2;7;2;-1;8
sCost: 1747.0;mCap: 0.6666666865348816;mPack: 0.9344783715012722;sPrio: 7.0
42.9
9;3;0;4;8;-1;9;3;0;-1;8;9;5;6;4;-1;7;-1;6;-1;7;-1;5;11;10
sCost: 1747.0;mCap: 0.699999988079071;mPack: 0.8549618320610687;sPrio: 29.0
42.9
6;4;4;9;7;3;9;-1;3;3;11;-1;6;5;-1;-1;0;7;5;10;0;2;2;2;10
sCost: 1747.0;mCap: 0.699999988079071;mPack: 0.8797709923664122;sPrio: 22.0
42.9
2;4;8;10;9;-1;8;11;5;7;4;-1;1;5;8;2;6;-1;2;6;1;5;7;9;7
sCost: 1747.0;mCap: 0.7333333492279053;mPack: 0.8740458015267176;sPrio: 19.0
42.9
10;3;0;4;6;8;11;3;0;7;-1;-1;10;8;8;6;5;6;11;5;9;7;4;9;7
sCost: 1747.0;mCap: 0.8333333134651184;mPack: 0.9077608142493638;sPrio: 14.0
42.9
9;6;0;7;5;6;7;9;0;9;2;2;10;-1;8;-1;8;-1;4;4;4;6;10;11;5
sCost: 1747.0;mCap: 0.8500000238418579;mPack: 0.8937659033078881;sPrio: 17.0
42.9
5;6;0;4;8;11;-1;6;0;-1;-1;-1;5;10;7;9;7;1;10;4;1;-1;1;9;8
sCost: 1747.0;mCap: 0.8666666746139526;mPack: 0.8625954198473282;sPrio: 25.0
42.9
9;9;0;6;-1;7;8;4;0;-1;-1;7;11;2;10;8;10;4;2;9;5;-1;6;8;5
sCost: 1747.0;mCap: 0.8666666746139526;mPack: 0.8912213740458015;sPrio: 18.0
42.9
4;6;0;5;-1;-1;-1;4;0;6;3;6;12;3;-1;8;9;7;7;9;10;5;4;8;10
sCost: 1747.0;mCap: 0.8999999761581421;mPack: 0.8956743002544529;sPrio: 13.0
42.9
8;9;11;4;6;0;7;0;1;7;1;3;7;8;4;0;-1;9;3;-1;10;11;8;10;6
sCost: 1747.0;mCap: 0.8999999761581421;mPack: 0.9096692111959288;sPrio: 10.0
42.9
6;10;0;1;5;-1;1;7;0;-1;5;-1;11;6;-1;-1;9;7;10;-1;-1;-1;-1;4;8
sCost: 1747.0;mCap: 1.0;mPack: 0.7958015267175572;sPrio: 39.0
42.9
4;4;0;1;5;5;7;-1;0;-1;-1;6;11;9;1;-1;8;-1;9;8;5;-1;6;7;10
sCost: 1747.0;mCap: 1.0;mPack: 0.8129770992366412;sPrio: 36.0
42.9
7;6;0;2;7;6;7;-1;0;-1;-1;-1;4;9;-1;2;5;11;9;4;10;-1;5;10;8
sCost: 1747.0;mCap: 1.0;mPack: 0.8155216284987277;sPrio: 35.0
42.9
8;8;0;7;1;9;9;-1;0;-1;-1;-1;10;5;4;-1;4;5;11;6;9;-1;7;1;6
sCost: 1747.0;mCap: 1.0;mPack: 0.821882951653944;sPrio: 34.0
42.9
5;5;0;7;8;9;4;12;0;-1;10;-1;6;-1;7;-1;2;-1;9;2;10;-1;6;8;4
sCost: 1747.0;mCap: 1.0;mPack: 0.8256997455470738;sPrio: 32.0
42.9
6;7;0;4;6;-1;9;-1;0;-1;7;-1;11;8;4;-1;2;10;8;10;5;-1;10;5;9
sCost: 1747.0;mCap: 1.0;mPack: 0.8377862595419847;sPrio: 31.0
42.9
1;10;0;7;1;-1;1;-1;0;1;-1;6;11;9;10;-1;8;9;6;7;10;-1;5;4;5
sCost: 1747.0;mCap: 1.0;mPack: 0.8396946564885497;sPrio: 29.0
42.9
3;7;0;8;9;3;-1;5;0;-1;4;-1;12;4;-1;-1;6;5;7;-1;-1;10;6;9;10
sCost: 1747.0;mCap: 1.0;mPack: 0.8466921119592875;sPrio: 28.0
42.9
6;12;1;4;5;-1;6;7;1;-1;7;9;-1;6;-1;10;8;9;10;0;10;-1;8;5;0
sCost: 1747.0;mCap: 1.0;mPack: 0.8524173027989822;sPrio: 26.0
42.9
1;1;0;7;3;-1;3;3;0;-1;-1;8;12;10;-1;1;6;8;10;-1;5;7;9;5;9
sCost: 1747.0;mCap: 1.0;mPack: 0.861323155216285;sPrio: 25.0
42.9
6;6;0;5;7;7;7;10;0;6;-1;-1;12;2;-1;8;8;2;10;1;9;-1;5;9;1
sCost: 1747.0;mCap: 1.0;mPack: 0.8721374045801527;sPrio: 24.0
42.9
1;1;0;5;9;8;5;6;0;1;6;8;4;10;-1;-1;7;10;11;7;4;-1;8;9;-1
sCost: 1747.0;mCap: 1.0;mPack: 0.8823155216284987;sPrio: 17.0
42.9
1;3;0;5;1;3;-1;4;0;1;4;-1;11;8;6;1;6;-1;8;7;10;3;5;10;7
sCost: 1747.0;mCap: 1.0;mPack: 0.8918575063613232;sPrio: 16.0
42.9
4;3;1;0;5;3;4;8;1;-1;4;9;5;7;-1;-1;6;9;7;0;10;-1;-1;10;8
sCost: 1830.0;mCap: 0.1666666716337204;mPack: 0.9185750636132315;sPrio: 21.0
42.9
7;0;0;1;4;4;-1;6;3;-1;8;8;7;3;3;-1;5;2;2;5;4;5;1;10;6
sCost: 1830.0;mCap: 0.1666666716337204;mPack: 0.9548346055979644;sPrio: 10.0
42.9
8;1;9;2;1;6;7;3;0;-1;3;10;0;9;-1;2;7;5;10;1;5;-1;1;6;8
sCost: 1830.0;mCap: 0.23333333432674408;mPack: 0.9516539440203562;sPrio: 14.0
42.9
2;4;1;5;2;-1;2;7;10;1;7;3;0;1;0;-1;9;4;3;5;8;2;0;10;8
sCost: 1830.0;mCap: 0.2666666805744171;mPack: 0.9497455470737913;sPrio: 9.0
42.9
8;5;0;1;1;3;7;7;0;0;3;9;6;2;-1;6;8;2;9;6;7;7;3;5;10
sCost: 1830.0;mCap: 0.2666666805744171;mPack: 0.9790076335877863;sPrio: 5.0
42.9
0;4;9;5;10;2;8;9;6;-1;4;10;8;1;8;5;0;1;2;7;10;9;2;6;7
sCost: 1830.0;mCap: 0.2666666805744171;mPack: 0.9872773536895675;sPrio: 4.0
42.9
10;4;0;10;2;8;3;4;0;0;5;6;2;5;7;2;3;8;6;9;-1;7;3;7;9
sCost: 1830.0;mCap: 0.30000001192092896;mPack: 0.9713740458015268;sPrio: 4.0
42.9
7;6;0;3;9;8;3;4;0;2;8;4;7;1;2;0;2;6;1;4;10;1;-1;9;10
sCost: 1830.0;mCap: 0.36666667461395264;mPack: 0.9815521628498728;sPrio: 3.0
42.9
5;5;0;8;9;1;1;3;0;5;-1;1;6;2;4;8;7;2;3;7;6;-1;4;9;4
sCost: 1830.0;mCap: 0.4000000059604645;mPack: 0.9338422391857506;sPrio: 13.0
42.9
8;2;3;5;4;9;2;2;3;0;9;-1;7;6;5;-1;0;6;4;7;10;-1;0;8;10
sCost: 1830.0;mCap: 0.46666666865348816;mPack: 0.9300254452926209;sPrio: 15.0
42.9
1;9;9;2;-1;5;6;1;7;4;0;10;4;7;1;7;8;10;0;8;4;6;2;6;5
sCost: 1830.0;mCap: 0.5;mPack: 0.9701017811704835;sPrio: 1.0
42.9
1;9;10;6;6;7;3;2;9;9;3;2;7;10;3;3;5;0;0;5;8;5;2;8;1
sCost: 1830.0;mCap: 0.5;mPack: 1.0;sPrio: 0.0
42.9
3;3;7;1;6;-1;1;6;0;-1;-1;4;4;5;-1;-1;8;5;7;3;9;-1;-1;9;10
sCost: 1830.0;mCap: 0.5333333611488342;mPack: 0.8314249363867685;sPrio: 34.0
42.9
4;1;0;3;5;-1;4;1;0;-1;4;9;5;7;-1;-1;6;9;7;3;10;-1;-1;10;8
sCost: 1830.0;mCap: 0.5666666626930237;mPack: 0.8829516539440203;sPrio: 26.0
42.9
0;0;3;8;4;10;8;3;2;0;-1;6;5;6;6;-1;4;2;10;9;5;-1;7;7;9
sCost: 1830.0;mCap: 0.5666666626930237;mPack: 0.9192111959287532;sPrio: 17.0
42.9
5;4;7;8;1;7;2;5;3;-1;4;-1;1;2;-1;2;9;-1;3;9;2;-1;7;10;6
sCost: 1830.0;mCap: 0.6000000238418579;mPack: 0.861323155216285;sPrio: 28.0
42.9
7;9;2;1;1;7;5;4;2;7;4;6;0;9;-1;-1;5;-1;6;0;8;-1;0;8;10
sCost: 1830.0;mCap: 0.6000000238418579;mPack: 0.9001272264631043;sPrio: 22.0
42.9
6;1;3;5;6;10;2;-1;0;2;1;0;2;3;5;6;9;7;7;6;8;-1;9;8;10
sCost: 1830.0;mCap: 0.6000000238418579;mPack: 0.9414758269720102;sPrio: 12.0
42.9
3;4;8;6;1;7;2;4;9;2;8;-1;0;7;0;0;2;3;9;3;6;-1;7;1;5
sCost: 1830.0;mCap: 0.6000000238418579;mPack: 0.9446564885496184;sPrio: 11.0
42.9
3;3;5;7;9;-1;1;8;6;10;0;8;4;0;3;8;9;6;5;7;4;1;10;1;10
sCost: 1830.0;mCap: 0.6333333253860474;mPack: 0.9643765903307888;sPrio: 5.0
42.9
9;4;6;3;10;8;1;-1;10;3;5;6;1;7;2;3;2;7;4;10;5;1;5;8;9
sCost: 1830.0;mCap: 0.6666666865348816;mPack: 0.9561068702290076;sPrio: 7.0
42.9
10;8;1;6;4;2;5;8;10;0;2;-1;4;7;10;2;3;7;1;0;3;6;5;5;0
sCost: 1830.0;mCap: 0.6666666865348816;mPack: 0.9592875318066157;sPrio: 6.0
42.9
0;0;7;5;2;6;5;-1;3;-1;2;10;1;7;0;-1;9;10;3;4;1;-1;2;6;4
sCost: 1830.0;mCap: 0.699999988079071;mPack: 0.9141221374045801;sPrio: 20.0
42.9
10;9;0;5;2;3;7;8;0;4;8;9;2;4;5;4;6;-1;3;3;6;4;-1;10;7
sCost: 1830.0;mCap: 0.699999988079071;mPack: 0.9319338422391857;sPrio: 11.0
42.9
0;0;1;6;4;10;6;7;1;0;7;5;4;5;3;10;3;-1;10;9;8;9;5;8;9
sCost: 1830.0;mCap: 0.699999988079071;mPack: 0.950381679389313;sPrio: 8.0
42.9
2;2;1;4;7;5;4;9;1;0;9;8;7;8;6;2;6;0;-1;10;0;10;8;5;10
sCost: 1830.0;mCap: 0.699999988079071;mPack: 0.9522900763358778;sPrio: 1.0
42.9
3;3;9;2;5;8;3;9;7;8;-1;1;4;7;2;10;0;1;8;0;4;7;10;5;10
sCost: 1830.0;mCap: 0.7333333492279053;mPack: 0.9484732824427481;sPrio: 8.0
42.9
0;5;0;4;9;5;5;-1;6;-1;2;2;9;10;8;3;8;10;6;3;7;4;-1;7;3
sCost: 1830.0;mCap: 0.7666666507720947;mPack: 0.9249363867684478;sPrio: 14.0
42.9
1;5;4;3;5;4;5;-1;10;0;6;9;2;6;3;4;8;9;10;8;2;0;-1;1;0
sCost: 1830.0;mCap: 0.7666666507720947;mPack: 0.9376590330788804;sPrio: 10.0
42.9
2;4;2;0;5;7;4;-1;1;4;-1;8;7;9;-1;-1;10;8;9;0;6;-1;-1;5;6
sCost: 1830.0;mCap: 0.800000011920929;mPack: 0.8358778625954199;sPrio: 32.0
42.9
4;10;0;2;5;1;-1;7;0;8;7;-1;1;10;-1;2;3;4;8;8;9;8;3;5;9
sCost: 1830.0;mCap: 0.800000011920929;mPack: 0.9204834605597965;sPrio: 13.0
42.9
9;2;2;7;1;1;10;4;6;4;-1;8;9;4;3;1;3;8;6;-1;5;1;7;5;10
sCost: 1830.0;mCap: 0.8333333134651184;mPack: 0.9306615776081425;sPrio: 11.0
42.9
6;4;4;1;2;7;3;10;8;-1;8;-1;6;3;5;1;9;7;10;9;-1;3;3;5;2
sCost: 1830.0;mCap: 0.8666666746139526;mPack: 0.91793893129771;sPrio: 14.0
42.9
8;5;0;2;9;3;3;3;0;5;10;5;-1;10;2;4;6;8;4;4;7;4;6;7;9
sCost: 1830.0;mCap: 0.8999999761581421;mPack: 0.9363867684478372;sPrio: 7.0
42.9
4;10;2;8;1;6;6;1;2;4;3;6;5;3;7;5;7;10;4;1;9;8;5;-1;9
sCost: 1830.0;mCap: 0.9333333373069763;mPack: 0.9344783715012722;sPrio: 7.0
42.9
4;4;0;8;10;1;6;1;0;1;2;9;6;2;3;4;-1;9;3;8;7;6;3;10;7
sCost: 1830.0;mCap: 0.9666666388511658;mPack: 0.9274809160305344;sPrio: 7.0
42.9
3;5;1;6;5;-1;5;8;1;-1;-1;-1;0;8;-1;6;9;-1;4;4;2;-1;4;2;7
sCost: 1830.0;mCap: 1.0;mPack: 0.7741730279898219;sPrio: 41.0
42.9
5;4;0;2;8;3;2;3;0;-1;-1;5;6;8;8;-1;9;-1;4;6;10;-1;7;10;7
sCost: 1830.0;mCap: 1.0;mPack: 0.8568702290076335;sPrio: 29.0
42.9
5;0;0;1;5;3;5;6;3;1;6;-1;4;7;-1;-1;9;-1;7;8;10;-1;4;10;8
sCost: 1830.0;mCap: 1.0;mPack: 0.8594147582697201;sPrio: 28.0
42.9
3;7;0;4;6;3;5;-1;0;-1;7;-1;6;9;-1;4;5;9;2;2;8;-1;2;8;10
sCost: 1830.0;mCap: 1.0;mPack: 0.8670483460559797;sPrio: 27.0
42.9
4;1;4;2;1;7;5;-1;0;1;10;7;8;10;-1;2;6;-1;0;6;8;-1;9;9;5
sCost: 1830.0;mCap: 1.0;mPack: 0.8708651399491094;sPrio: 25.0
42.9
2;2;6;3;7;5;3;8;6;-1;5;4;7;4;9;-1;9;-1;8;0;10;-1;-1;10;0
sCost: 1830.0;mCap: 1.0;mPack: 0.8899491094147582;sPrio: 24.0
42.9
9;3;0;4;10;7;6;3;0;-1;1;-1;2;1;-1;5;5;7;9;4;2;-1;-1;10;6
sCost: 1830.0;mCap: 1.0;mPack: 0.8924936386768447;sPrio: 23.0
42.9
8;10;1;3;0;7;5;8;1;-1;-1;7;0;4;3;-1;5;4;10;7;9;-1;6;9;6
sCost: 1830.0;mCap: 1.0;mPack: 0.9064885496183206;sPrio: 21.0
42.9
0;0;1;2;6;-1;2;5;1;0;5;9;6;10;-1;-1;4;9;10;4;8;-1;7;8;7
sCost: 1830.0;mCap: 1.0;mPack: 0.9141221374045801;sPrio: 19.0
42.9
2;2;5;7;1;-1;4;8;5;2;0;0;6;10;7;-1;4;8;10;-1;6;-1;9;1;9
sCost: 1830.0;mCap: 1.0;mPack: 0.9173027989821882;sPrio: 17.0
42.9
3;9;2;5;7;-1;-1;3;2;10;9;0;7;8;-1;10;6;0;8;5;4;3;6;4;10
sCost: 1830.0;mCap: 1.0;mPack: 0.9255725190839694;sPrio: 12.0
42.9
2;4;0;-1;8;4;2;6;0;1;6;2;8;10;7;4;5;7;10;7;9;1;5;9;1
sCost: 1830.0;mCap: 1.0;mPack: 0.9268447837150127;sPrio: 6.0
42.9
2;9;0;5;10;4;2;7;0;4;1;2;6;1;5;4;8;7;9;4;6;4;8;10;-1
sCost: 1830.0;mCap: 1.0;mPack: 0.9325699745547074;sPrio: 3.0
42.9
6;7;0;2;11;6;-1;-1;0;-1;12;10;9;6;5;-1;8;-1;7;9;10;-1;4;5;4
sCost: 1847.0;mCap: 0.13333334028720856;mPack: 0.8466921119592875;sPrio: 30.0
42.9
4;4;0;12;5;8;3;7;0;4;7;10;5;11;6;-1;3;10;8;-1;9;-1;-1;9;6
sCost: 1847.0;mCap: 0.25;mPack: 0.9344783715012722;sPrio: 15.0
42.9
5;11;0;8;2;5;5;6;7;0;6;0;12;4;2;8;10;4;2;1;-1;-1;1;7;1
sCost: 1847.0;mCap: 0.2666666805744171;mPack: 0.9567430025445293;sPrio: 9.0
42.9
9;9;0;3;2;8;5;7;0;-1;7;6;11;12;4;3;5;6;8;4;9;5;3;2;4
sCost: 1847.0;mCap: 0.4000000059604645;mPack: 0.9872773536895675;sPrio: 4.0
42.9
9;1;0;3;2;9;4;2;0;2;7;7;13;1;-1;1;8;-1;12;2;10;8;9;10;4
sCost: 1847.0;mCap: 0.5333333611488342;mPack: 0.9293893129770993;sPrio: 13.0
42.9
1;4;4;9;0;12;-1;2;2;2;7;7;1;6;9;8;5;11;6;5;-1;-1;8;0;8
sCost: 1847.0;mCap: 0.7333333492279053;mPack: 0.9389312977099237;sPrio: 11.0
42.9
4;12;8;5;4;-1;5;8;0;7;10;-1;1;10;-1;-1;6;-1;11;4;1;-1;9;9;7
sCost: 1847.0;mCap: 1.0;mPack: 0.8237913486005088;sPrio: 33.0
42.9
2;5;9;6;5;7;7;-1;8;-1;2;8;11;9;4;-1;3;-1;12;7;-1;-1;5;4;10
sCost: 1847.0;mCap: 1.0;mPack: 0.8358778625954199;sPrio: 32.0
42.9
5;6;0;3;2;3;4;10;0;5;9;6;2;10;-1;-1;4;11;5;8;9;-1;7;8;7
sCost: 1930.0;mCap: 0.30000001192092896;mPack: 0.9497455470737913;sPrio: 14.0
42.9
1;4;0;3;7;11;6;8;0;7;8;5;9;5;3;-1;6;1;4;9;11;-1;10;7;10
sCost: 1930.0;mCap: 0.3333333432674408;mPack: 0.9707379134860051;sPrio: 9.0
42.9
2;0;2;9;10;6;5;3;0;-1;3;7;7;4;9;-1;5;6;4;0;11;-1;8;8;10
sCost: 1930.0;mCap: 0.46666666865348816;mPack: 0.9580152671755725;sPrio: 13.0
42.9
9;4;1;0;3;6;3;3;1;0;2;2;11;4;5;10;5;9;6;0;7;-1;-1;7;10
sCost: 1930.0;mCap: 0.5666666626930237;mPack: 0.9669211195928753;sPrio: 8.0
42.9
8;2;0;5;3;1;4;2;0;-1;10;9;1;9;5;-1;4;11;8;7;10;2;-1;3;7
sCost: 1930.0;mCap: 0.6333333253860474;mPack: 0.9541984732824428;sPrio: 11.0
42.9
4;4;0;7;3;8;3;2;0;-1;8;3;5;1;7;4;10;2;1;5;6;10;5;6;11
sCost: 1930.0;mCap: 0.699999988079071;mPack: 0.9872773536895675;sPrio: 4.0
42.9
8;6;0;10;1;6;2;8;0;2;9;9;2;5;8;-1;7;5;11;7;4;6;-1;1;4
sCost: 1930.0;mCap: 0.800000011920929;mPack: 0.9669211195928753;sPrio: 7.0
42.9
11;9;10;4;6;0;7;0;1;7;1;3;7;10;4;0;5;9;3;5;2;-1;11;2;6
sCost: 1930.0;mCap: 0.8999999761581421;mPack: 0.9853689567430025;sPrio: 5.0
42.9
8;5;11;4;9;0;7;0;1;7;1;3;7;8;4;0;2;5;3;2;10;11;8;10;9
sCost: 1930.0;mCap: 0.8999999761581421;mPack: 1.0;sPrio: 0.0
42.9
0;5;6;10;4;1;2;5;0;2;2;6;11;8;-1;-1;7;8;1;0;-1;-1;7;4;9
sCost: 1930.0;mCap: 0.9666666388511658;mPack: 0.9211195928753181;sPrio: 18.0
42.9
3;3;0;6;7;7;5;5;0;-1;4;4;11;10;6;5;8;-1;10;3;7;-1;5;9;2
sCost: 1930.0;mCap: 0.9666666388511658;mPack: 0.9230279898218829;sPrio: 17.0
42.9
1;10;10;4;0;0;0;-1;11;-1;2;2;6;9;6;5;7;-1;9;-1;8;-1;-1;8;5
sCost: 1930.0;mCap: 1.0;mPack: 0.8428753180661578;sPrio: 30.0
42.9
6;6;5;1;2;7;1;4;0;-1;-1;5;9;7;-1;-1;8;11;4;8;9;-1;-1;2;10
sCost: 1930.0;mCap: 1.0;mPack: 0.8670483460559797;sPrio: 29.0
42.9
4;8;0;9;1;4;3;-1;0;-1;5;5;10;12;4;-1;3;8;1;-1;-1;-1;7;7;6
sCost: 1930.0;mCap: 1.0;mPack: 0.8676844783715013;sPrio: 27.0
42.9
3;3;0;6;5;5;5;4;0;-1;-1;4;2;8;6;-1;10;8;11;2;-1;-1;7;7;9
sCost: 1930.0;mCap: 1.0;mPack: 0.8778625954198473;sPrio: 25.0
42.9
2;2;0;3;5;6;3;5;0;2;6;8;10;8;-1;-1;9;-1;11;5;4;-1;7;4;7
sCost: 1930.0;mCap: 1.0;mPack: 0.9001272264631043;sPrio: 22.0
42.9
3;8;0;4;3;5;3;-1;0;-1;8;5;7;9;-1;4;6;9;11;5;1;-1;7;1;10
sCost: 1930.0;mCap: 1.0;mPack: 0.9077608142493638;sPrio: 21.0
42.9
0;0;7;5;2;6;5;-1;3;-1;2;11;1;7;9;-1;9;6;3;4;1;-1;8;8;4
sCost: 1930.0;mCap: 1.0;mPack: 0.9141221374045801;sPrio: 20.0
42.9
3;1;2;9;6;0;8;10;2;-1;0;-1;11;10;4;-1;4;6;3;1;1;-1;7;8;7
sCost: 1930.0;mCap: 1.0;mPack: 0.9173027989821882;sPrio: 19.0
42.9
0;3;1;6;5;3;0;8;4;0;5;4;11;1;6;-1;7;-1;8;7;9;-1;0;9;10
sCost: 1930.0;mCap: 1.0;mPack: 0.9211195928753181;sPrio: 17.0
42.9
1;3;1;5;3;8;3;-1;7;-1;7;4;6;11;5;10;0;8;4;9;6;-1;0;10;9
sCost: 1930.0;mCap: 1.0;mPack: 0.9287531806615776;sPrio: 16.0
42.9
4;4;0;1;5;8;3;7;0;4;7;10;5;11;6;-1;3;10;8;-1;9;-1;-1;9;6
sCost: 1930.0;mCap: 1.0;mPack: 0.9344783715012722;sPrio: 15.0
42.9
3;2;0;4;3;-1;4;8;0;-1;7;7;11;5;3;-1;10;8;5;10;2;2;6;9;6
sCost: 1930.0;mCap: 1.0;mPack: 0.9370229007633588;sPrio: 13.0
42.9
2;2;1;10;1;5;7;9;6;-1;8;9;11;8;-1;4;4;5;6;10;3;1;-1;3;7
sCost: 1930.0;mCap: 1.0;mPack: 0.9478371501272265;sPrio: 12.0
42.9
7;5;5;6;7;-1;6;4;0;0;4;10;11;9;0;0;3;9;10;8;2;-1;3;2;8
sCost: 1930.0;mCap: 1.0;mPack: 0.9497455470737913;sPrio: 10.0
42.9
5;3;5;9;6;-1;4;11;2;-1;3;6;7;1;6;7;4;1;2;9;10;7;0;10;0
sCost: 1930.0;mCap: 1.0;mPack: 0.9516539440203562;sPrio: 9.0
42.9
9;5;0;2;10;7;10;8;0;-1;8;7;12;5;1;4;4;9;10;2;-1;7;6;6;1
sCost: 1930.0;mCap: 1.0;mPack: 0.9586513994910941;sPrio: 8.0
42.9
1;1;11;2;6;3;2;8;3;1;8;9;6;10;-1;3;0;9;10;0;5;11;7;5;7
sCost: 1930.0;mCap: 1.0;mPack: 0.9790076335877863;sPrio: 5.0
42.9
5;5;0;2;10;1;4;9;0;1;7;6;11;7;3;5;4;6;9;2;1;1;-1;10;3
sCost: 1930.0;mCap: 1.0;mPack: 0.9815521628498728;sPrio: 3.0
42.9
8;1;9;2;1;6;7;3;0;-1;3;10;4;9;-1;2;7;5;10;4;5;-1;4;6;8
sCost: 2013.0;mCap: 0.6666666865348816;mPack: 0.9516539440203562;sPrio: 14.0
42.9
1;1;0;4;2;3;5;10;0;1;2;10;9;6;-1;4;8;6;3;8;9;-1;7;7;5
sCost: 2013.0;mCap: 1.0;mPack: 0.9643765903307888;sPrio: 10.0
42.9
3;8;0;5;6;4;5;7;0;6;6;8;9;7;9;-1;2;3;4;10;1;-1;2;1;10
sCost: 2013.0;mCap: 1.0;mPack: 0.9707379134860051;sPrio: 9.0
42.9
2;2;0;3;6;6;6;10;0;2;8;4;9;8;7;3;7;10;4;5;9;-1;1;1;5
sCost: 2013.0;mCap: 1.0;mPack: 0.9853689567430025;sPrio: 5.0
42.9
6;6;0;2;5;5;5;9;0;-1;3;3;1;7;10;1;4;7;9;2;8;1;4;8;10
sCost: 2013.0;mCap: 1.0;mPack: 0.9872773536895675;sPrio: 4.0
42.9
1;1;0;6;10;2;2;3;0;1;9;4;10;9;5;2;8;4;3;2;7;8;6;7;5
sCost: 2013.0;mCap: 1.0;mPack: 1.0;sPrio: 0.0
42.9
0;3;1;7;5;5;2;6;4;-1;4;3;2;6;-1;-1;8;12;11;5;1;1;7;0;10
sCost: 2030.0;mCap: 0.7666666507720947;mPack: 0.9516539440203562;sPrio: 13.0
42.9
12;3;2;6;12;7;-1;7;0;-1;3;2;1;10;6;-1;8;10;5;8;5;-1;9;11;9
sCost: 2030.0;mCap: 0.8500000238418579;mPack: 0.9402035623409669;sPrio: 15.0
42.9
3;8;3;1;0;5;1;6;4;2;5;11;13;6;-1;2;7;0;4;0;8;-1;-1;2;9
sCost: 2030.0;mCap: 0.8999999761581421;mPack: 0.9459287531806616;sPrio: 13.0
42.9
1;7;0;2;11;6;-1;-1;0;-1;12;10;9;6;5;-1;8;-1;7;9;10;-1;4;5;4
sCost: 2030.0;mCap: 1.0;mPack: 0.8466921119592875;sPrio: 30.0
42.9
3;7;8;10;4;1;2;12;3;2;2;8;11;6;-1;-1;0;6;1;7;-1;-1;0;4;9
sCost: 2030.0;mCap: 1.0;mPack: 0.9211195928753181;sPrio: 18.0
42.9
12;3;1;8;4;5;6;9;1;-1;5;9;7;3;8;-1;2;4;11;-1;7;2;10;6;10
sCost: 2030.0;mCap: 1.0;mPack: 0.9548346055979644;sPrio: 11.0
42.9
5;6;0;3;2;1;4;10;0;5;9;6;2;10;-1;-1;4;11;5;8;9;-1;7;8;7
sCost: 2113.0;mCap: 1.0;mPack: 0.9497455470737913;sPrio: 14.0
42.9
7;6;0;1;5;4;5;6;3;-1;12;5;2;3;7;7;9;11;4;7;2;-1;1;8;10
sCost: 2213.0;mCap: 1.0;mPack: 0.97264631043257;sPrio: 9.0
42.9
0;7;0;3;6;8;2;20;10;2;10;7;2;4;1;3;1;4;8;20;17;5;9;6;5
sCost: 2213.0;mCap: 1.0;mPack: 1.0;sPrio: 0.0
42.9
